sha256original,benign,vendorbenign,sha256,family,malware,apidetected,identical,similar,new,deleted,similarity,vendormalicious
EB908552D007066B39E2796D11F9805B391E6B6BD059E48FD5C3431644B41C45,True,1,52590BB075E7EB747C957D5B3D13985FC95AE048F276718DBE323C23C07F4C10,gappusin,True,True,925,6,1,0,0.9935553168635876, 8
A7D3329BEFB1A10B7916F502A2302290E73A94132D010DA507CE0A6419372A94,True,0,1DBC62DB26C0B4C4E847B05C9B183EE86EE950FFD80CF9A96242FA7CF63F2CED,None,False,False,4,25,274,7,0.1111111111111111,0
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,A931722C90DC7A3623AE6F23C364D7483FB80FE3B589CED846ADFCC198A54EF6,revmob,True,False,15,8,378,28,0.29411764705882354, 8
765A6020D092CFE28D9AEF526D599F41B44F1B137392C6FCA86150ADF9C60E73,True,0,C1E696B4D041A384A93BB8CE0F63E668574440B5FA6619AC159A2970D5C66AB4,None,False,True,5,26,88,7,0.13157894736842105,0
D3D5F09DB064CD9A9742DB1411AFBFFD06A2A0E2F1D280C988BFDB209B8AE036,False, 7,3EA14CDB1331B6DE2F69804E313501BA4EBB4BFBA0F9B053C7B8CEFC8D058A3A,kuguo,True,True,45,34,12,23,0.4945054945054945, 5
B47452FE3918C8988F728049FF5E9761474D0BAA4BED812C3A5FB7B8477C8EC7,True,0,158CA3A34968514660F7B733BB0610A1B8E277AAED941F27CF30B2045CA09926,gappusin,True,False,262,5,0,0,0.9812734082397003, 5
940C4C249A79C6A66F3CE282159E611534BB5079B99AA314063D7B6DA19C5E3F,True,0,46FB853B82AE72F481528D7786F059CC1BE0B4E4BB6A96A3C388DF5DE5C0D798,None,False,True,86,6,0,0,0.9347826086956522,0
9DF71F456ED914D12304129298DE6495CA11B53C5603A70CC5C8A5DA8DDECD41,True,0,200A0258063D1CB22535AC7EAED4B521AA6E078947C5DDF10B1D33EF680B613D,None,False,False,15,12,142,4,0.4838709677419355,0
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,AF177BFCA85D92293D15A549E189D9CC2B53FFD4714951D3D52ABF7154446F24,revmob,True,False,10,9,3,32,0.45454545454545453, 8
3CA14CC9B88B476E3444FD2B586C9DEE568A03A9ED6B1EC7F6791876D7703C14,True,0,81CDDEC046A05006B57725CD38F2C19DD40B422D3209ACAE9A80D0CFFCDD518A,None,False,True,166,5,19,0,0.9707602339181286,1
68B1C0D315DEC4DE5B97F88895DC290669651D4CD2B9BB5C6FD0CEC5B03CAFC7,True,0,B20051D7A906B322BEB04696978B2129E0821693E3A76D1A8017BC238FFAA24C,None,False,False,60,19,4,4,0.7228915662650602,0
583C8144196367630D08039C43CDCC23EAFC2E9C9E7F42262DACA4C0BBC1C3F6,True,0,A65443361D3C0AC2D8612A8378C7BB1C9432210A14889CA58E0E1008335D25DB,None,False,False,6,11,56,9,0.23076923076923078,0
561C0184014B9DDC8431EF03CC3593A937AE5241BDBDE8B1115061CBEC425B44,True,0,FE10833E6F63AA54DAC14CBC58C8303BFDA6B4D3FF360A28F3E417DB0DED1186,None,False,False,1,59,37,179,0.010309278350515464,0
C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169,True,0,0BEC7288F87943795B10B6653762F03301867EAAD90EBD5EDB5A74ED49075BE7,gappusin,True,False,275,8,0,0,0.9717314487632509, 4
54783036ECF7DA5C5443BD8CAFC3E92777976C1A7A09771FB0BA5757BAE50065,True,1,F4FC4D00F16B16EF59C34E64DA5EB0359EDE0180E3E1411ABC1F34FF97400D96,None,False,False,870,661,1,11,0.5678851174934726, 1
BCDE9A5B59591E132D81657AAAAEB4F3E5DA6AEE4046D859E2906B7793A01810,True,0,0647EC60987AE066E9E89C56A877713D15FB51F23240C715110F37667734252E,None,False,True,41,77,2,6,0.3416666666666667,0
6316F55AF04AC08312A60E96731282A969626AE3693DF6A3124395C1ABBD20CF,True,0,16F2B6144B3B6BBD3ECE4C87867AAC8670271332185C07946025F10DB79D546B,None,False,False,927,225,3,6,0.8025974025974026,1
4601C11E10EE9E27C6168134479EE9F0B183C8A89E6BE4299FE3F54C9D774E8F,False, 7,41B1B7285674D6957F892E3ACBDE7270159C01577D0C255752A4B797269F7859,gappusin,True,False,78,5,2,2,0.9176470588235294, 4
692DB440180F2D4A7E71417C4E05FF6F66B1BAEB6E877DDA5C725FA3B0DA7D4F,True,1,44F9899F963A335C01E83F979B371089E0348F4A50B81278EBFDCCF4E16BC050,None,False,False,522,10,0,0,0.981203007518797, 1
90C8541BE40594597CDD4EA98878B08D4D5D76D25F54C34282FBEA7F399EAEC4,True,0,048A21C78178235BA454BE541939E09623E564B0D4FEA107C7E83F53E78149CE,None,False,False,54,11,0,0,0.8307692307692308,0
EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350,True,0,C0E77832A1690D1322510412EBB2C88EAD40005705BA2E710965CBD3A7D85BC0,torjok,True,False,62,5,2,0,0.9253731343283582, 3
9F0FF437811ACACB1C964F30E8A3434BC09F33789E8F6460C51ACD8C37AAE1C2,True,1,1CFB69F4A2FD6B09D609E452A0C167CEF158674632F8E9346177E5406B0A09CF,None,False,True,7,15,13,11,0.21212121212121213,1
228E4844EBBEA413FBD16B17BA09E96EBDF93C3BA0499EDC67EC28B6FEA2DADD,True,1,9D21E7213377ABB04CB3134999FD25DC5CAE798F9549E605B82F50259507FDEF,boogr,True,False,58,5,0,0,0.9206349206349206, 2
D24098B98F30388EE0A3A3A35FA1302262BDC2C7D7F50BAE5FD34CD6248968E9,False, 4,15B3335733EC160048FE257EF38BF818D85E22E39AD8610A04EF3A9C1D984AD9,revmob,True,False,6,34,1,1,0.14634146341463414, 5
88222C783FEF1AC13A507B8051ADEEAB8F4E7E35B9E0D0D7799AEFA61CD0F46E,True,0,7679D1D305F4D2E0D98FE1228C643441076C6FF588A3D36A7211ECA5660CDE24,None,False,False,53,10,24,16,0.6708860759493671,0
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,B8547B492620EF7206E12D3C53118ECC4CE0A1851E90D6A6CE08D9249CCA411F,torjok,True,False,366,7,0,0,0.9812332439678284, 2
2FA09CF23FE00751F2A0581022C5B4887F5C313E76BBFB70F339D2E34B326FE7,True,0,93756E7F3E51818D4EC91F5FC4F3A32C6EFA8FA0A4E62C5F35EA6735E51D77BD,None,False,True,220,13,0,0,0.944206008583691,0
DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD,True,0,1F9630B85A4E5CDF018FD685D1460886B63E89FB09325D108C87F598EFAD4792,gappusin,True,False,107,6,2,2,0.9304347826086956, 4
F45C64E8427A514B220921284440DBC1DACEB4F8B5CC4FB0C2CDA6148C81CC19,True,0,6A29A39F922DF35CB3A1B59CF387D2A5666E5F5B2E2C0A827D4E6C6581BFB42C,None,False,True,83,15,63,22,0.6916666666666667,0
8002A109ADF1EEBB4530E438162B0ED1A4AF63250302DAF8E3D07D5B62E8B430,True,0,4E7ACBE7F9212226B6D69B6BD5EA47572A2B54D065D161327CD3513603D49ADF,None,False,False,366,6,2,2,0.9786096256684492, 1
23683D827CC0B8D41180BD7CF06AFFE91B345B13CA96A03A2EB8482B2E81875F,True,0,69537E6D5EF552A0A90D0ED31DA2D2234C2301D4161D4EC1932FE686064427A5,None,False,False,107,5,0,0,0.9553571428571429, 1
14B3F9933AFCF99B7E69E8B2F45E967944B46ED7B0655EAFEBEB286BE541240A,True,0,2E93DAC2AD1CA19F6C10F5B1B5E987D7D4FBD05346E0F5663A6C9A6C12D587EB,None,False,False,335,20,55,32,0.8656330749354005,0
889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5,True,0,A0D3003781D6C0DC82FB859D71C5F0A56670F818B11EEE113D36CB250E04D76D,airpush,True,True,5,7,0,0,0.4166666666666667, 10
8236FC7107E9591459C9CAD678931D94E5BE8AE929BFFE8B4C0FF3AD3B9866FB,True,0,60E2106FCBDD46E160F9E0D094F228CAAF7B2410003A3E72AD6566D1B7653C55,None,False,False,2,12,817,4,0.1111111111111111,1
32B75CF4364190C16C6D6829490684B480536A0F15018F5935439AC8101BD7FB,True,0,30C94B581D088613948B56D3114E6CEEAFDB2382C171368F370063F11DB0343E,wooboo,True,True,22,7,3,0,0.7586206896551724, 9
BB0C5C0016310A51929D88DAA5AF95905BBFF1CE43E357A7736781150FB56B54,True,0,708505D134A0C4CEA0133929A12590467CA86F3C56B47D8016AC4001B81CA7F3,None,False,False,28,212,9,11,0.11244979919678715,0
9E01A782B17DF9BEBE10EFA5BCB7F3D25BED13498A896892F874118600BA3281,True,0,344E2922AF9C4FD60E2C0A501BB921580B97C96E2859865DD147F704A8BA2C8E,None,False,False,3,18,3,120,0.125,0
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,98BDD70E941E2E0154D3349041AFAA6F6EADBA82DC84A6FF218448306F3416A5,revmob,True,False,15,8,4,28,0.5555555555555556, 9
4443A00DF7AB7B6D0ADB71B396A2FB465EC43F08A7CA4287C94BC3311D4CEE76,True,0,499BA22522C45D2659E032FCACB662C982BEAC2271DF75037731CE9E073FD3F8,None,False,True,2,163,30,150,0.010256410256410256, 1
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,579F353EBB070EEE4D00D444E82690B1ADD382796D595E5E7F079CD1370B6BBC,revmob,True,False,15,8,3,28,0.5769230769230769, 8
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,22B765AD34676C9F407B37F44E4A069218B12E22E9FB6C7F5747253591EFD4C7,revmob,True,False,15,8,3,28,0.5769230769230769, 9
4F5DF7A8F215275CCA66FC8C9C6EA5F7B1113EBD26B4B1430FB1EA9C2B5FBA60,False, 2,A28653A6704C65161A4097897A13375C26528BB9F0F271A3241E05304BE791A0,kuguo,True,True,412,47,3,10,0.8917748917748918, 7
B9C5FCB97952E71250FC97B715BFF15208C297547E62077B86FF29CC3777434A,True,0,BCD3B55660E0B9CC027DB2A2148A4656473BEE38EE9A0FE68D46A68536864F62,None,False,False,33,8,0,0,0.8048780487804879,0
72DE06A8B3618F78F40FE70CF24C7ABEFD6C52228AF4FCE90B0B8A7ECB6DB1CD,False, 2,FFA7B3BAAFACB87E82C61F355D609CC0DCD44DC8737502B9382D411CB9ABEAF1,domob,True,False,23,61,0,0,0.27380952380952384, 5
821368EF829F23FA0F5F542AC5E097301EE3DF8EA911743D659BBE598CDF082D,True,0,227E0FF25F9627973BA28FD784CA7D735636D2CAEDEF9944341214C7DDC18AB2,None,False,False,2,17,8,202,0.07407407407407407,0
C06EB7B80A7E5D7FA4C83AEBF2070AD213ECC1B72E1947B8E2235C0325CFFBA6,True,1,7C2E7EA7A06A1E381A430F457341958C33BF5D41609A60CA3C967A086B32E755,None,False,False,208,3,2,2,0.9765258215962441,0
9C5608D2890CD5D175E013732864E04CE503DCCAD9B1FFC8DC354C4D92D3E9B8,True,1,D2AE291734637CF92A3A69B5AB129DDB2BE64E71CFE1DA92DB029F2696D58A56,None,False,True,230,15,0,1,0.9387755102040817,1
A4874E7A8E6386CFAED9DB2287F1CF28E9B2B37F23C951E845913DEBADD3C498,True,0,346123EE86FE847F1D5EC31D0CBE1D40F891F83C68FC0D3B18E6D90EF101631A,None,False,False,34,10,18,11,0.6181818181818182,1
5086415AFF724F80B9011F552D8180447950E9044FAD2C4EC841CFBFB40DF01B,True,0,098E52733B3E4D8CB8FA899D13FBBC8C73911E6BD9A4A1A8013D2F4878EBB43D,None,False,False,98,75,5,9,0.550561797752809, 1
A834883E2706D1EF702E106EA984B0D8913BEA750BD52943E4728B9D2C99262D,False, 5,9A13AC54CFBEC091C4501F6FAA7E274D39A80BF3F1E4757B5BE1D70448329A92,None,False,False,742,10,3,1,0.9853917662682603,1
1CFAA0CD4DFE14FE1F74A4D06EEB9340D96991363C4CA3978B79D5FEA7C4A592,True,0,5AFE6D696FA5740BC1ED39B59258B637568C5635CEC3B9257DD7ED7B5AD0FBB8,None,False,False,355,60,2,23,0.8513189448441247,0
BF38982522EE6D84EDCF9B0740339FEC6A43C253E6CB5AC0B7F26E800E54A71B,True,0,4B3ED986AAFB01E1E6CA5740532800962E25811D86014024BA28668EBD60861E,None,False,True,80,60,66,5,0.5517241379310345,0
E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE,True,0,83481A46ED198642793F428F40EF55E9BB27DE90FFB55876B13A684B6229F29C,None,False,True,10,41,8,1,0.19230769230769232,0
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,D470891412A58040957C9EB8A04DC54469DC82EF1195605EAA55735401B948DA,dowgin,True,False,364,7,2,2,0.9758713136729222, 2
28CBEF374A78F60AF5BD69810A108ADD135E8D8B79EE8D065761C25CE838BF39,True,1,16E255552C2CB909DF799EC836B849B604EA5AD35DF1EE2971BBE9BC8A3DE358,leadbolt,True,True,6,3,2,2,0.5454545454545454, 8
1A5FB92752793C2453A5345B7E6D3521E2FD3E9FDB50D2813478B3B20E1E9E95,True,0,CF3CA31CC2DE465D68C5EC525E081E533DD5DE08FCAC3005BA3625FD44024AEC,None,False,False,2,29,13,51,0.045454545454545456, 1
248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6,True,0,B6CB0834195491FE4620D02D7CD52046DE3DD366760B8E5BDE39885A203F91DE,None,False,False,60,20,227,7,0.6896551724137931,0
21B479D75C31C8909E2F0784F5E158D2D9AB539E9A00249C47801AA749FE84FC,True,0,D833DDE9771B7FF89929F4E11A9435D6DDD854DF1933E8833DF77DAAC86D372A,smsreg,True,False,297,5,0,0,0.9834437086092715, 3
5841AA341B70C95ABF7120B66A191FDD51E803C7EDC83E82CF5008D01B5A1276,True,0,B9C1F54929483F2AF18EECADE0BCD5B5E04EF8CFDA61D0D00C08700FA27DF3B7,None,False,True,67,69,92,1,0.48905109489051096,0
875ADBBD2CC49BF1614330ED7073B0EE935FE0145132C46CDC7F091383BD211B,True,0,3957B7B786C48318B7CD31F68A85384DEB780BB339D7C460625DEC6B643FB662,None,False,True,283,31,7,5,0.8871473354231975, 1
7E0614D2C9D442F207D0FC1BA31ECEA8E486C1F5C569D69DE1CEE331DE8CB16D,True,0,E61FD4515E7FA5110B0573C7E1E2D5D4B3EC7E4E1A5BC4B8F6CE49A11C17B2E8,appad,True,False,588,9,0,0,0.9849246231155779, 2
C42B0C056E1B8D733840058529C77DEC05161D10BA5D154CAEFFFDDFED18EA6B,True,0,11A5D5C554723AEF74E459A30D6653088DFCEC959B0FB79CBB8E1BD1CB1255DF,gappusin,True,False,25,5,0,0,0.8333333333333334, 5
354434CCCAC2293856413EE750BC692BAD7D4E3162008DF649B7ED746230EBB4,True,0,6393632198756BB0DE5CC8F7D2C5028C522977AB0C832C3E2D2D69AB2A432874,None,False,True,42,22,11,2,0.6363636363636364,1
E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4,True,0,281FF9AB3FA7205A0941EDB3871ABA403C342BDA776949436C17EC2156DC3B4E,gappusin,True,False,3,12,0,0,0.2, 5
0C6C57CCFEDE30D9BAFA2DDCAD74D34CB4ADB51F706964A7B25A766061D396BA,True,0,745EFB93D1F01FD0C5064D3694C77E419EF348074F1BD43E08934C8332119CEC,smsreg,True,False,179,5,0,0,0.9728260869565217, 4
B99D4BD48B7EA86C796185F2DD36975EF3A6797999ABDADBE22D8EC32DE3FF49,False, 6,1514DF0A2C31253FBDC54E4AA215840C77289278BA4CDBC0E86C94B94A274120,gappusin,True,False,906,8,0,0,0.9912472647702407, 5
1BE3A5545F15A4F329614B3C8BD0793965230B7B71198CF5EC95175D2E8A7F24,True,1,44B09E4977D50E80EFD0B592FFC127B83B03E0E821F9594080DD6FB492CEB19D,None,False,True,73,26,5,9,0.7019230769230769,0
19629F6C8EDED21FA80439991F719FA33CEAE8B563202CD522E32A87D4917F92,True,0,CDD785D622EC5941EB4E607D1C4BF6B5651DF32A825D9DC780BF6ABA76F0DEAE,None,False,False,60,10,53,141,0.4878048780487805,1
B6E97EA9366EC24A6B2D5723470D588B21560C238A750EAF8B2FFDBCD00E0B04,True,0,A1BB24C40EA368E3CA4682C2751B70E2A638050F1DDA105AB713AF74BB483BB4,None,False,False,115,24,0,0,0.8273381294964028,0
248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6,True,0,3D1323F51DD64DF0136891C2CF54FF812CF143F5E3370B4724428FDD8D2E82F1,None,False,False,63,22,33,2,0.7241379310344828,0
D3E750B8DF7A36D4713D63F850EEAFFF7F627F35717DEC226C409F620F3ECD76,True,0,2F01C9AA8D93A9D0B253EF3835633085361919F9D72665395795A23BDB73FAD7,None,False,False,12,207,22,2,0.05429864253393665,0
FE37C0EFA08A29344EE036D3098C1FDD8B1447A4EF88FE496F9045291BAA8F42,True,0,EA6CA88669D11B5C0383B33BFFA3C1E944C1D27F12F4A54E696B44FE5441EAC1,None,False,False,4,14,53,62,0.056338028169014086,0
E7FA1C44BC52A69041D0B3EC6485F32808B05AEC80DE05FC24CA151C8CBC5E76,True,1,A0536CB8DD4FD7B664458953F0C1350A9B7D2393F204F4B8A3C63F56BFF84B23,leadbolt,True,True,4,14,28,0,0.2222222222222222, 8
17D7BD6B36762458AE8B9FC865FB33FCEBC7780951EE1A555891E08EDB3C53C3,True,0,10EAEAEC5A93F55CDA209D9C2DD9240B147BEEC005626E2B670EBD4EB1B3C981,gappusin,True,False,58,8,0,0,0.8787878787878788, 7
99EE41DC9B8DB4901B10F089EEF093A8E555779408FDD837DC007675D93A8789,True,0,148E2D162B93EB94F11F8078081C61506C3AB4554B89A67B8BB575BA3B4F5DAD,gappusin,True,False,167,5,0,0,0.9709302325581395, 5
5C5CF3597E63297573099602428EC3B3AFE892CC2BC43B079645357A680319E5,True,0,EB0F8CCC6120E5F44CD5201F7C32816567E2D613D18067BAF7F40B9DF8D47283,None,False,True,336,25,77,63,0.7924528301886793, 1
084EB7833170AA6155EDAB31B7853B3B748922BDB2AE89F3849055183C2D2D51,False, 7,275AE410267E5023265DDBB7252570D384A6DFD2908A8C86E082F75153C112FE,revmob,True,False,12,11,0,0,0.5217391304347826, 8
0C6C57CCFEDE30D9BAFA2DDCAD74D34CB4ADB51F706964A7B25A766061D396BA,True,0,54418AC882EBB3AD8853CDBF1434CEFB97E2777851645F0EBF980DFE7C46C37E,smsreg,True,False,177,5,2,2,0.9619565217391305, 3
248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6,True,0,A6EAF62808708A951324581823D4447C02370B5EA81670C3E61A431364D66694,None,False,False,60,20,655,7,0.6896551724137931,0
8835A25DCCDC68ED0B7D88D4E331DC082110150079099591CE6FD887610D9BF9,True,1,618A8A9A875F33003D21042E2ECBB7FA11AAAA14AB6D90575D66B5CE0E56F13B,None,False,False,723,71,0,3,0.9105793450881612, 1
226FA43B85ECE1E5E5193D6AAD8F44C359A52AF17C12B20A489F581745360814,True,0,2B5B56B85A00344723F1BA70002E7CAFA9347B960B24D40DFA1A14ED1347D852,gappusin,True,False,370,10,0,0,0.9736842105263158, 4
4FFDC2D6E3D1F61FF5B60DEE73A278F93BA91BA6F60D328890D31A51C8810E97,True,1,B6DE6F46D4B4B467E275FE2F29A13D2002EF816C1E68B1B1716D7B8B9A06225B,None,False,False,964,47,2,2,0.9516288252714709, 1
FF8104BE6E4516C898A2ED0744A95E84044A4D5585DB6838D952477A9843AD05,True,0,949AED1C1866F805D3A91C9BB2BC0082C0B2BA5EC98DE1332D3E2D32ADDD47C9,None,False,True,77,21,23,12,0.7,0
54036FD976C5C75B00EFE9038EA4005A7FB244695EE731972EB965911AFB833E,False, 14,A7F680CE94956CC83B2AC5DFF755DEA92DFD394C12B1171D55015CE2B9BC7C67,kuguo,True,False,352,66,4,0,0.8421052631578947, 13
271B36B4F05CC0CCD8A5C4C34959D1DFA865A9F6CF0E24A4BBA5C6EB7364A6F9,True,1,48EBAB08EFF94D136142739E2F32F8498F9660C981722F8D260AC58D0052A74D,None,False,False,28,8,0,0,0.7777777777777778, 1
2926535DD24D5D7FE640A5C7258000626F466E3CE377CF61EA59AC36A5CF746B,True,0,F836E7E0EB1E65766249F93D48FE29713D8B2B59AD210D2F2E8B4060F2B817BF,None,False,False,226,41,0,5,0.846441947565543,0
6B95FA2DF841F4F7C35FE37E529BC3507E67310A1F291ED71C8F3CFCEEA6218D,True,0,AC46B98D34DFB851BD9CBD831FBE696C5B32BFD087DA26417C3BA9C08AA08702,None,False,False,57,5,0,0,0.9193548387096774,1
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,True,0,4A6E87C7BE92DEDA291AD761EAA92A8D681C9F0FACCB70A64B8E410B05697DA8,None,False,False,417,10,2,2,0.972027972027972, 1
084EB7833170AA6155EDAB31B7853B3B748922BDB2AE89F3849055183C2D2D51,False, 7,C2D92E284F0303FF52BC6CE523D11679097B245B13E4DBF9954CB93AC469C267,revmob,True,False,11,12,0,0,0.4782608695652174, 7
C29F2AB1338A65387521E27233D747AFF282AE948403FF6507051D21FEAF29CE,True,1,0F0B5B0E00AC682A43C52726CF173CBAD95D754E4D5EAEE47FFC21BFBA52A47C,None,False,False,1,8,1,1,0.1,1
D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7,False, 7,EFD8383C8AD6E95B7E13653CE3C40B0BEEBDA946DEB4BB34CAB4D3A957402498,dowgin,True,True,5,27,287,28,0.08333333333333333, 6
EC30B3CEDBDE5609080BEDEEDFF0AE6017006581F91B7DE4F1066F563C3F1E57,True,1,AEB3283AA451DFFDF975DC221F576AD3037FDEC59BB5FAD0CE6EF4E1C3584E3F,None,False,False,12,17,2,60,0.3870967741935484, 1
7471D1FDF904A242BA292F26740FC6452C8FC9FA949D8D9C0E2F867A71F22986,True,0,0821A1238A46BCDE6FF0E99970FFB14E18D488A9EB9B6617376445D2F2F6F762,None,False,False,11,14,20,50,0.24444444444444444,0
64E7C2BF25B625074649BCBE945E8000CFC407AD95FEFB51ECAF2CC4F6C8C0E7,True,0,71CEC66F149D1D5B1EC740A02FED9F7563517689D4E685296DE204168A2984FF,gappusin,True,False,55,7,0,0,0.8870967741935484, 4
0F7A9A94BE360B98BA9545C1A4843AFA3CF9940D490CD88B60749B859E64A17B,False, 3,78E2A17B44A8154225364ED200EFA6D58AB3054332253F83C3FA41CC0C37C105,pushad,True,False,85,17,106,286,0.40865384615384615, 5
FCC5D50F766C644677D1FE1EDE57F0FD290E72961FF6CB6A722E2A779A9E88AF,True,1,9BC6E2B20510B268383086FAECCD899D383CD3E9CB6A29E1FC3E932AB7ACE101,None,False,False,46,11,1,1,0.7931034482758621,1
5716EAC33B74C7E5283C065F20442CDEA78F514B9169AC96B886A94516CE8B8E,False, 10,056C45AF84CEDC42A090116069FA81FC0C9BAF5E646B24BFD6EF94BC8A45F13C,gappusin,True,False,78,7,0,0,0.9176470588235294, 5
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,317A923BA166C84172851418884BE45BED0FFC7D5DEECC8674B99F3E3C441AF4,revmob,True,False,11,12,134,28,0.21568627450980393, 9
91544A755EA006E8480EBA950CAA2BF876B052AA14FFEA7329B42BB21E2F2411,True,0,0682F32AEF959021F6A0E2FEA0A57F129CC0E2F0494F28C78E7F340B70D51332,None,False,False,89,13,0,0,0.8725490196078431,0
5B6AE900B118F1D9CD3CA4083D4FD7C717B61BF0EEAC70E2B92A18E4CBB9ECF1,True,0,4E3EA2D183AB9C481992D1663159DA47D34345D40C6BEB6A612F3E42D28F4BB7,None,False,False,34,12,1,0,0.7391304347826086,0
207372D9CEBA37447FD284C00547A853B1808271C8C0C75440D3F87C984FE833,False, 2,8D33F23A15FF0AFAD4B97AEAAE807F8CBCB1A2A1851097ACE11620514D842E04,None,False,False,309,14,10,2,0.9507692307692308, 1
33AD09BD473DB3DAF7CAEE259F4636ED3053B0E3148F1910E91A65DFECC5DAFC,False, 3,EC4C00DEF77E4A55C8AB1DCDA13A3A2752FD19B75D21BA6507760289C8BF232A,gappusin,True,False,209,6,0,0,0.9720930232558139, 4
A6A9DD2F353CB08D28FBE5680D68B62B931640AD5DD27D35B1AFC46524C1D8B4,False, 4,0C180B5EA8213F6CE0FAD715877BF37CAAD42A09738EC66C1FDEB0D189B8895F,wiyun,True,False,222,297,7,79,0.4220532319391635, 4
71F900E770E8872BFEE636F287869A0D8906302FFD51B00EE017EED9B79F3931,True,0,15F3D8718B05B37D35422FF82428FC674D225C7BEEEFB43464001BB22C80BB6B,None,False,True,2,29,110,34,0.03076923076923077,0
0C6C57CCFEDE30D9BAFA2DDCAD74D34CB4ADB51F706964A7B25A766061D396BA,True,0,4F920094BBAF36CC60F88EB4CE00847C5F587F5E1CC65C36CF36AA69C9B77ECB,smsreg,True,False,177,5,2,2,0.9619565217391305, 3
0E34C7528A9D6A7CE2FAD6980A77C8BE05C11D14DFA9F8915D5D4135AFBFAB8C,True,0,3811B0A3919FEA5BA2B212C64E749CEFBDB27DB9E68DE41ABC6697581195291D,None,False,True,1,18,21,15,0.029411764705882353,0
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,EDA0E599D4BD5FB4E4D0553E9384A9C68E6256A06C37424D3DAAEF08819A2718,dowgin,True,False,364,7,2,2,0.9758713136729222, 2
DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A,True,0,7E453C159C9882BBD66B3FDB020FFF5A9B41765EF6D39361452535E1747AA438,gappusin,True,False,148,12,0,0,0.925, 3
A4D2A060BD73D97A8B458EBC491E9D11D54EF67FA486391DD5E977070D613AE1,True,0,3EEC87A939702D0CA52A27D382B8950B16D33EDD32544C29E7E818D03859E90C,None,False,False,160,16,0,0,0.9090909090909091,0
BC986EFBE9530E5081CB6778535EBBDF52A983BEEDF62CBEB9B03774E671FD13,True,0,167C5A2FAFFB848D505CCC037EB0D8BA7201EA4D12D269DCFBC5335CF5218760,appad,True,False,269,13,0,0,0.9539007092198581, 2
BA2BCA3AD7F1C8F18CDE0B9B571E97CEAD22E3C4E059CDD32BA1927D10386BDC,True,0,FBBDEE49FF134F5C979075D4508D67D3E9576460361046E57446B72D5D3A6395,None,False,True,11,23,22,26,0.19642857142857142,0
FA88143EC9E1DB1FD9810BFCDBFBB0C9F459A104D3D49E62697A9387C8F4AF3C,True,1,A53ECBB6FCB9C44F4C43C903C4ECB9A0610D65A3D5884BFE1347905EF685570F,None,False,False,7,52,115,73,0.05303030303030303, 1
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,BA192AAAD991F52A13A86A549B19337B401ED63161F45318B9AF3ACB38EAD08E,dowgin,True,False,364,7,2,2,0.9758713136729222, 2
029ECA7E9C2BCA62786FD9E5B8A5B27BB7EEBC387DABB5B9694A182334346081,True,0,32494EF5926E2CDE21F0CC002319541FA39AA21AEEE12A9172FE42B14D8FB224,None,False,False,2,33,7,15,0.047619047619047616,0
4F02D9C2A2336685C8200C1774B614A75955013C9BB948E6AC4D32A48EFA11A7,True,0,F827CD4E40706CD90FA6BA05EF4C875CC2F91F870500BE550877560EF00D4AA3,None,False,False,49,25,1,2,0.6533333333333333,0
