"SHA256_ORIGINAL","family_original","SHA256_REPACKAGE","family-repackage","methods_in_diff","param_methods_in_diff","trace_in_diff","simiscore"
"F00BC895DAB778E41084E02D26A6F32C5344E6BC1EB31C1477F46A1107B8D04A",NULL,"6BB5BB9CAA41190E77B77420D762D22BCB870EB49AA86E04B9193E7DABF1EC39",NULL,"1","0","False","0.9933155080213903"
"5FA63AE4B55B5590DCF69732F188EF2FD694F97BFF8784E257468C83CA8AD7A3",NULL,"E759997FFD0424943F850AB4DC0F95F42B0AFDA5B9A707A11E469044FD89674F","noIdentify","0","0","False","0.9454545454545454"
"E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE",NULL,"1FAFEA3D87EE608BA01C1C431AB705E7F8FE5DAD2AD2F1BA05FE5946C27EB1B2",NULL,"0","0","False","0.9706703910614525"
"4AD2BC8AEF22E28214AAA2D2D5CE86317E17D2058E382294483C4172BF732D7D","noIdentify","BE855F33AF2251C04739A016531B658E2DBC3FA35A58D7C3074149D5AE06AA53","cauly","0","0","False","0.9982977609008773"
"B2F4948F161DD79374DD0B903EEBFD56F98D653F3206F117462E45005100CAB7",NULL,"626AD74DBAAD2BB3D8A194A3974C46FE965023C5E900A479ACA82A1B15EB1F19",NULL,"0","0","False","0.9375740813907546"
"14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339",NULL,"DC2B91CF525546CC5B6F4FBC83F3CF5345CC7D2F4D58C1B60736E645618F0BEF","gappusin","0","0","False","0.0"
"A481C3E3197217C5C7B6561D33165E87F6FB72F152618E4AF133C95B04E57181",NULL,"2BC2B2A9484B4B5D182F0A7EAFEA728C7B3D869303FE8CB9A011AD110874A43A","gappusin","0","0","False","0.9991119005328597"
"A6ED3875EB1BAA00F525950D75A54C03056DEE26ED5B1C63BE858A04B3ADD4E1",NULL,"86D863EC63FADE53FFFEEF7640AAF57BA2040EFE69108EF09F730D6E4DCAE7CE","airpush","25","0","False","0.9141647421093149"
"C541057ECFFC96010B972621FB9730351E22BCB0949E85780C302FBFA392803B",NULL,"582D9A46117A95E467A97724C9343BD5C2C2A7C4BEF4AED7D68F6D068DE454CD","noIdentify","0","0","False","0.968125"
"541259F23ACE1506193A59F21F4F6918F5956C9F22DBA1BD037C46FD16515E9F",NULL,"094E7C107A6D252C210513401A8208E25DE93431D4BADF32C0B5501D15F82756","dowgin","0","2","True","0.9754743174456271"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"CFCE703FB1B489A9B6940B0B03D173745B691A503D3B2DA23D835F2D1076AD21","revmob","0","0","False","0.994061757719715"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"20D02656D77B85832A352364C23D57D0FABC883D74292643B7A95DF9FA9BFEC4","gappusin","0","0","False","0.8888888888888888"
"BF38982522EE6D84EDCF9B0740339FEC6A43C253E6CB5AC0B7F26E800E54A71B",NULL,"4B3ED986AAFB01E1E6CA5740532800962E25811D86014024BA28668EBD60861E",NULL,"5","0","False","0.986892177589852"
"D40F2F579BB173ACE5B3EAA3A4DC0E0D1DE9C3222D502366118970B2B3E3618F",NULL,"410E469ECC753BB32E782BBFC7CD825EBBC4E7C718CE0FCBDD5568CC85574E90",NULL,"0","0","False","0.9919786096256684"
"546E55F30BFFFCA8D948A5727E4379660AF85C6666F581B0F5001A1548A33569","noIdentify","844A1A81CE74BBFFBE1AC4C5531658735AE90AFB40D7B2EF4C315DB523B6D580","noIdentify","1","0","False","0.9870340356564019"
"248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"24227430C9BCEBB2E2B53EB4CBBB3F4D2D1C3C51551D239EC7AF955DFF642024",NULL,"0","0","False","0.9978540772532188"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"FDF401301AC08B4D247665D25FE1994371AB3A63834DA06E63D3A47BE27263F0","gappusin","1","0","True","0.8801042571676803"
"811FDD65AC01690F0743829E5B605DEB349FB7F1A39CE2322C6DA556757B9EE4",NULL,"774A828A32C15A67BD000A6DFF49E12EE4CAA3ECD37CD954E72F80FFA24A1C36",NULL,"0","0","False","0.9875130072840791"
"0B4B2EC24915D8F0B7C5CBEC6659A5995C2BE172BCF96C513619A9E212B0EE53",NULL,"B7D6DC60F346D311256FD046B2F62EE2CE546775F0C94C7E682CCEA6E73AE1D8","kuguo","12","0","False","0.9949651432997676"
"5343C609316538E17E8A267C170AF8A30ADF80AFB9B25D4C244E2EAF8A7264EC",NULL,"98F7AB4C56CF181716976753299EE6FCF2125F9D41D01C3C409DA4C406903D79",NULL,"0","0","False","0.9919786096256684"
"9E6DA0135FD6E58BB6C5BF9C1FB5C17E20D689E7C00840AD459BC3A19AF83AA3",NULL,"8A77F291E10360D4CE8A8749F5B89FFC794EF24DB40FAC4A008BB51848B83921","gappusin","0","4","False","0.9982847341337907"
"6C7F1EFFB61795E498BE7689EF37FD73668D0E66BF5A0FEF6A277DF25BA1B0C7",NULL,"20220CFB869505233BFA5F4BF4DAC046E76B4D41CCA1349AB6EE7CE3A59C92ED","smalihook","3","0","False","0.9968520461699895"
"4F01F731B29BCCCEF5502B0B0F9FDFB7C1EC33145B77140127A888D4F3AC09FB",NULL,"3A1A2BBD23843DF44777165B8162932B2FCB1C4D5C8F0C49136F9E1746EBD75E","gappusin","0","0","False","0.8947368421052632"
"2D7D971DE021E970129D3A859A39E8E3A7D997A73AEF734B0F0837743920C698","noIdentify","F4BAC6821B582A05982A6DA7C564A33D6D47641A5AA657C845064F3236DED1B6",NULL,"34","0","False","0.988984088127295"
"821041403847106EC3F0C14DF52FAD6915E0F897585D48E668EEBAF6C5122D26",NULL,"563498E2BB9FDF78FCCB740A1880E1AF83F28E0549D36F3B7E7254FA87133E31","gappusin","0","1","False","0.9952999723527786"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"A2271810A053DDD537724DA3760DDF69CED20171BCC02653D17DFF4374656384","gappusin","0","0","False","0.8812527185732927"
"B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062",NULL,"2C714F41E70F6E50C1130674717059366172E6DDCA885D0B66D28A7B50007ED1","gappusin","0","0","False","0.9965397923875432"
"195BA43C65A5D7DE39E777CD3D9D9161F078F011607436494E4298FE19198E79",NULL,"8B68885A8D97DF03E931714C976A52BF1E1FED1F22060D1E13CA42A1A3EAE7E9",NULL,"0","0","False","0.9760589318600368"
"8410F6C820752063C5CBA596BC41CA8A3ACFAD946CC6575C53792AE0D74D2919",NULL,"5BB57C4D0D4CED20EB2D6CBA184A6D2B6197F9F722C9C1FA996C9C6A3BA104A0","noIdentify","4","0","False","0.9917399413802291"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"E398B2CCCD3BE3262BBBEDB24B51F5899107D48197FEFBC0BA54BDDDC460116B","gappusin","0","0","False","0.8812527185732927"
"D845A1D7B3D77677160F60320375E5BD5FE624BB8651D2AB1F17E32F1939A4BA",NULL,"94F723CCB51895FA52961F158DF6E829B517B7D259784E14CD9251B676834968","gappusin","0","0","False","0.8947368421052632"
"EBC6DAEF0DAA0267A88D5C22B9C89A5723453DC92B84CEE4E01FB386718F924E","noIdentify","E9099765968AA8359FD7D2A9477186DC325B4D36BD0717C18277F3007CE5BA48",NULL,"0","0","False","0.845229151014275"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"48C56206194655E247A307D1EFA77F2E21E939BF48DD2E371D826905B331C745","revmob","0","0","False","0.9121140142517815"
"E6E17E03CEEE9825A250DE23077B85A2C90CBC7EACAEA4C9802E7AC459F1785C",NULL,"04B0EF8231E1992384FB5F42E60EAEBE435D64E24F286274FC7ECA2A9B841F9F","gappusin","1","0","False","1.0"
"F69D8F54797273F9B937534D995B3FC976DECF716BF93D27411828A41387BBFA",NULL,"7C6D2CB7189A91758D098B1FA72D8A3B976AE938B14726B838D63BEC8575C9E5","gappusin","0","0","False","0.9996726677577742"
"A5BBD2A926C87E559FC12838ED1962C17CDF3810F63266862E49E5B49CF683DF",NULL,"7C4EB7DEAA76D9157EE78FE3CFB0390A8CD89A7BA64A53374F948041F77E3658","gappusin","0","0","False","0.9880952380952381"
"9164157D7805D549ADAE03FC7C2C197D08F2037E58654CCBCC28B9059BF0181E",NULL,"8DB408D320D661EA5191304FA50C6D2E8611CE9B4ECFD3AA26E4A004458AD64C",NULL,"0","0","False","0.9855715871254163"
"2E484964C44823D70C5C136FA9735688449594662C0CFA0D140E10F1B96326FD",NULL,"FE360D76E62E481E96D80713E04CE60BE066308AB790306E10A0ACD480A28091","gappusin","0","0","False","0.9962962962962963"
"E7E280CFAED0FBF097BD2DDD25A36FD4E30AA5D7B6D9398139C0AC3575609A01",NULL,"05CC1F1A2E87E1C388CA137CC7BE129213B598CDF94A9E756E10989C378F40CF","gappusin","0","0","False","0.9951338199513382"
"552CCC24317743D29E6BB985D7EA7E87F7F86D6E1124B00012204A745F544256","noIdentify","BA1D7BBE3E85E88EC862D900D0DEBE5F6A2CCCF29B7C210484987300B962403B",NULL,"0","4","False","0.7704185290532304"
"3E2CCE24864724DD3A0DEA5B4BC7E6C78A711B7E4AAD74035920EE303E4012B9",NULL,"771C83F608FE4A0E1D8DFDF513FE62CF0927436327C6FFDAB35B7B8A78DE0F8D","gappusin","0","0","False","0.9986059479553904"
"01E3466D2B9899F61C2461FABC544E32BBAB1CBFCF4EBC978156941DF684ADED",NULL,"16090C8B32A027397379AA84543F26A5E73CB333ED1AB5A019AB2CE5C9441FB5",NULL,"0","0","False","0.4117647058823529"
"F6789D09B53A51A8389B480FA43D2331177CA547107D0D588C6CA5C1A4796207",NULL,"6A494C33D7B04082FEE02A44A261D4119D151D57CB241C7CA2FCD3C0940BCB0E",NULL,"7","0","False","0.8478260869565217"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"571E9117C2A46CFC20046C863BE615DA1B41210CB01E3CA3C6A7B76048C39A02","gappusin","0","0","True","0.8812527185732927"
"6FFC9E0DDD1526C3DD1FAEEB14032C4E5E3008B2843FFDEDD4F72A137FC5B7FF",NULL,"FEC6854EFBAAF15402FD1444E1B6BAF305E35038A80D4D431E9C2BB205A2C457","gappusin","0","0","False","0.8947368421052632"
"FF4431882D7390D3537FD988EAB8ED7777B571AF325C1A35700651DFCF0E1BE2",NULL,"0B3A98D9FDF83E56280414B5711A67758360942CF85FB6C1075C6D5DCB788A9C",NULL,"0","0","False","0.9667774086378738"
"C541057ECFFC96010B972621FB9730351E22BCB0949E85780C302FBFA392803B",NULL,"04EC05CDAE8857050A5F4A0C38CCFA4ACDAA8267F1973A50E20B7FEE5F24F18C",NULL,"0","0","False","0.968125"
"800108BFC1C227920458CF49205A903FF6213D169C94CF1EC9BED83134B9D948",NULL,"628C061C0915CF45CAB4325EB8CC63A8DB9AC85630EFF2DD4B7E68DA79F1880E","gappusin","0","0","False","0.8590626024254343"
"C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169",NULL,"B3653591113663AA0B22F2B4AF0BF975E84EA9077BE70303B632E78D10016103","gappusin","0","0","False","0.8840139009556907"
"A315EE4D12E678279398E1F3EAFAF7A473F6CFB887800CA2E0E9AC2F9FADB988",NULL,"3390C56AE1485A1B49AA41136B4974FE8FBAA8C03C317E3CCC2ECFCA34930748","pircob","0","0","False","0.9932546374367622"
"9EC34EC9D7CBEEE85CB317614BB1296173926426602F6276E61B9D7217277534",NULL,"34FCF7F0D86709F166CD12FE9A3D0BA271803B889D1D17724E724D93A67E75B4",NULL,"0","0","False","0.9919786096256684"
"A315EE4D12E678279398E1F3EAFAF7A473F6CFB887800CA2E0E9AC2F9FADB988",NULL,"8AA83A453508DA846A8ABDE85C07B7EBE53A096B8B0D0FCD73850AAA2F2FFF10","pircob","0","0","True","0.9943788645306352"
"83FBD889BA7E54AA6179246B5A042F7586CC8A92590EC51D5FCC2A8FA2CE18BB","noIdentify","20BA40D812F1BB0328D85756E4CC458619736B45C37DA76D9D34165620A387E9","revmob","3","0","False","0.993777107297756"
"A2BE1BD29BDC8C9FBB3B6095E4D3E4A299A29918E6E17C41861DE71D4F7DDE5F",NULL,"0A27ADFB82305A15ABFE4898F508EC517DAC027202B84A3C99C05359C09D7177","gappusin","0","0","False","0.9979633401221996"
"4557A262349FAC24F25021A2059F78C2227DA63A72437A66F67967A33D73EE35",NULL,"B5078BD84DB5B4FCEAC1941AB4D290D97507756C4F03766C9DEBA50FE8562062","gappusin","0","0","False","0.9964001028542042"
"ADE0592E257849DA7E3C84FC067B6598CF23924D4A813D7287AD79564962C967",NULL,"D28337551939471F38646B882FB31D99F8F7B51C3B089AAF4E2B122F30337DB5","revmob","6","0","False","0.9763525618058043"
"ADE0592E257849DA7E3C84FC067B6598CF23924D4A813D7287AD79564962C967",NULL,"A04999DD758849FA901FCFE26DAC74724A1E79FC55DEEEC41A1BE99309A5D668","revmob","6","0","False","0.9046936581870297"
"2201FE2F4AF83A8456594CCAF19172CDD65B488F589640E3DBDB92CA34285807",NULL,"57FC18FD53857EF80D0F668C2FF6CC58137B6A2D20A78B405E4D81BC0117F6A2","gappusin","0","4","False","0.9926470588235294"
"3BD645D7728E8D37881F7B540F7A75E9CBEA1BCE24837727BAC2F7AC7A326D05",NULL,"5560335CE9CBB12D49046FC34B84430B7C914DBF5926FD3E32DEA64BFCC1D590","gappusin","0","0","False","0.9994627988181574"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"A1EC5A1BDD2A38C87B1A28D0802032D257A0AF4A83022E62E1ABDE381AFF6376","airpush","15","0","False","0.9974901398350663"
"3BB955B580162D541DDA74BE4A2414316611709006BDF3DA7AE216EC2AE303CC",NULL,"55E6B51E07078F0DA19ED6547D5C382F2F1FD7FCFF6BEEBD559F2D3CF76E830A","gappusin","0","0","False","0.9987639060568603"
"1D7F535178D88288836DA2DA3ACF8EB3B433FB285D8C17663E60EBACEB0D4A17","noIdentify","B675CA3E71592D304A85DE5642BA5BE947DE6A073C197E1E1D99A68A9B86CE42","noIdentify","2","0","False","0.9746835443037974"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"D1B27E1D8C6237DD1FB311DAA9DD5AE3E1E219C4E15899CB5FE3747AE77C3891","revmob","0","0","False","0.994061757719715"
"FD052153B8CEB894D00F17B16E0D940D3B37A3A39CA2766DB5338742D2E70726",NULL,"15A4E2EEA19809A77A17DDC2AFE57350387B7474F0B9ED7B1A1129719D43DEEE",NULL,"14","0","False","0.9986187845303868"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"1999A718F73C0AB12508676E2697558F8B36A1BD48402946258A7C6FC98A74F1","revmob","0","0","False","0.994061757719715"
"14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339",NULL,"01DDF346BF885E42949B51D82015D538188DC4514792D49F79F4F87841405F23","gappusin","0","0","False","0.9997314354773734"
"663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9",NULL,"D238583CE426073B480D530561F6C36CBD82F5B59D61CB41561AA93D66B315F9","revmob","10","0","True","0.2966507177033493"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"3D843871CFF1ACC89245C907111FE606786DC289DB42DB159AAE8C58741B2D84","airpush","15","0","False","0.9974901398350663"
"B19546657D34248E69BF1CE940D8B7073966EE5745EAB108EBAA8A292486D69A","noIdentify","5D6A5DFF41F0BC0B52ECB259F7699D18BEA13760C93439982E5065DBF8330911","gappusin","0","0","False","0.9982847341337907"
"A48298AB475AF55BC4AB08E27AB8EE7FE1C7A636CD39EF0C714725F9DC10276C",NULL,"8FCF613D1BFC9B9326A7DDAC6B3F7C7B40D5E0686744FCD10530971B3D0B0F27","noIdentify","10","0","False","0.8659744023182806"
"C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567",NULL,"8C86ACFDD08289A08283CBB96D799EAEBAFD55DB33EC77A7C64D0C325E98806B","gappusin","0","0","False","0.9993127147766323"
"C4EF4B66B639ED8FFFB2B517EDB4FE832D57A53C8D1A439FC5B24217F47D719B",NULL,"934D9F8D95E8C2FC97A829E5344CBCEC4A09B206A3126E6A82BD30FD0EFC0ED0","gappusin","0","0","False","0.9993211133740665"
"5841AA341B70C95ABF7120B66A191FDD51E803C7EDC83E82CF5008D01B5A1276",NULL,"B9C1F54929483F2AF18EECADE0BCD5B5E04EF8CFDA61D0D00C08700FA27DF3B7",NULL,"2","0","False","0.8863671692833825"
"230B92C4DFD0DBD2E29865C9A9B28CA9C5A88D8F718A7FA1FA6C207C07537C67",NULL,"FC2E6C78A866EFD76D6E5DDBCE3A9097135E0DC4A535D4B3159D41AC3B189D5C","gappusin","0","0","False","0.9993763642033052"
"294DCE5968A3D4270EA5B837885C86C7F4974E51823FDD947249035A7EC86B5D",NULL,"4FAE4AC08714A35A1D8FF87C798560C746441F6096C749C7A3C652CB169ACB64","gappusin","0","0","False","0.9981412639405205"
"0CB363F8DC0DBA8E957D7C910E10FDF84BA1CA847269BBFD6D99F5F63C428AE9",NULL,"1995DDF55040C50EBB427BDF76659150F8F76F5DC713F070E49B82D770E01500",NULL,"0","0","False","0.6976744186046512"
"2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9",NULL,"6D29F9222C6EB3D74E707811FDA7600BAC13E039E74F0FB643B7E2609DAB4FF6","gappusin","0","0","False","0.9992444276539478"
"5C5591790ABBF48A0E4F921CDC0719FE408A197EC17E5DC5F12B3C4C65397F9D",NULL,"CF7C8AC33915A2C5BA26309A2F2A5ADA8E7DD3DF831A21C1C37A899EBE2B2749","gappusin","0","0","False","0.9960035523978685"
"A27DB5214301C83C803C881D54CA81FA4EAF8E5215C07CABD160E25973C2E94B",NULL,"1B4A10747B2424F0D9173E8F05338F33246B344F870A67F59FF774EB2B9A1480","gappusin","0","0","False","0.9983179142136249"
"581A4AE52F28074D496C4B926870CC5A818E2164FBDA16428755F5A88F6FE4A2",NULL,"1BE784D8A008EFA59A48FCCE3B0D4EDDE3187E5C7CD1AF4DDB7AA42068FDC8FA","gappusin","0","0","False","0.9996726677577742"
"E6E17E03CEEE9825A250DE23077B85A2C90CBC7EACAEA4C9802E7AC459F1785C",NULL,"04ADDEB215C41752AB6E6D758ABDDF991E9A863C1093B630E2D4D2ABF879802C","gappusin","1","0","False","0.9962635869565217"
"A4A3E13091ACF993598074B069C49347A5939A65CE481D6F2FF40454BFDD5931",NULL,"8F6FFE3CE7518558FBD6639A9F3F968F9997474F8987D2F86315419917A7F1DB","gappusin","0","0","False","0.9962962962962963"
"C4EF4B66B639ED8FFFB2B517EDB4FE832D57A53C8D1A439FC5B24217F47D719B",NULL,"B2A785046461ABBDEAD8E1362C2F057D35EEDDD672BC24B34FFEC13DCFED5CCD","gappusin","0","0","False","0.9993211133740665"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"C7A883E6B7A5D94980C6CB4D2F38C4685F3551BCC6E40387F35F532B6834ABDA","gappusin","4","0","False","0.8812527185732927"
"ABB0E73E590CA956CAB45D73DE0D670F7B32D4ABA2A4652E9EBC2CCFE106BD9C",NULL,"CFCCDA863F6CE5EDB37C65A74C1005E0751BFD56446C34E68EE39BE64ADA5DF7",NULL,"0","0","False","0.8784860557768924"
"E694B1469E39608D0D6B7ABA03AB10B64BD7BBF9A27257CCD5D15B2A39899722","noIdentify","68FC375850E08644BE9E4AA4F34768EED61DD41755353C2BDCE92997E2CFDFBE","noIdentify","0","0","False","0.9897640034119989"
"99EE41DC9B8DB4901B10F089EEF093A8E555779408FDD837DC007675D93A8789",NULL,"6D6B43280B971EBAF5AE3E2F6EC09E4BF8B403DFD5877ED60CE1FE943BA030E6","gappusin","0","0","False","0"
"98840488F97121F5D14AE302361728FF22E4DB3DEC8F6262F34190EFD16991F0",NULL,"29DC1D438612DC03FC3A5C717FAE5F8413EE64F143072686A26B69E7545731BA",NULL,"0","0","False","0.9857288481141692"
"C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169",NULL,"6A48BC3773A056962F3FB2765153F0ECBE1A805F2EA2DEB5CAEF2C4EAF9A8B43","gappusin","0","0","False","0.8835794960903562"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"4D55B864EC4A1DB7BF77C98F902D4039B2341E652711904DB815D806DDF825CD","gappusin","0","0","True","0.8812527185732927"
"6316F55AF04AC08312A60E96731282A969626AE3693DF6A3124395C1ABBD20CF",NULL,"16F2B6144B3B6BBD3ECE4C87867AAC8670271332185C07946025F10DB79D546B","noIdentify","0","0","False","0.9464055353582738"
"65A36D864E7115432D5D913CC15C3C7C969C2F10C1A09032A5A6E8E593AB7515",NULL,"E7EBC34BB1730A22931093CF5E223DDF3B792CA912C481733B01787B4A36E089",NULL,"0","0","False","0.9726918075422627"
"CF298EC78484D377321DAD08A85C3DF705DD1AED521EF7C931DFCE41C6B77526",NULL,"24318EEB74E87650F30D4818831FC30D63B2FA9DB2718AB1DC9748BFC78997DE","gappusin","0","0","False","0.9888888888888889"
"0C6C57CCFEDE30D9BAFA2DDCAD74D34CB4ADB51F706964A7B25A766061D396BA",NULL,"B548D948DA1633FB0171100B0E19B2EB82859C808410801C2A6CC9AC6EB5068B","smsreg","0","0","False","0.9992573889796524"
"40ABC88F19124F70E7E108534F0B08A2C14A63F36647C866B3EB5C00BAD37D9C","noIdentify","F1831FAEC1E1B4D89D1CEC3BBF26EDE0480AF811005BB333D09C6DCAE00819AE","noIdentify","0","0","False","0.9899328859060402"
"5F016561F30BC75EC56410A3FA35642B0127CDF09F6A29EA0C58CB1232967EB2","noIdentify","591CF6687FA30934A1B3C1E56577BB8828F1B551C5DFC20312673B997D8622E2","leadbolt","8","0","False","0.8828337874659401"
"388D04A88C110E95AB061E74E0551697FF53EC513C5B83C570343EA1BD32242C",NULL,"BA9FD1113FDF524ADC16E392F91369138FE7D77DDB06D9563B54C389ECB70591",NULL,"0","0","False","0.9925119128658951"
"97511A14AC1AA5048B8E4074636793856739B90AF5B347D477F2D0F6327CA2AB",NULL,"ABDFB9359802A7832AC064F822C8166F11396139C15FC37130C213F87759CA3E",NULL,"0","0","False","0.9225063938618926"
"A0C357F86037CE6352A1DAD5BA5802F184BB38241A388E3D6601AD5EEC6340EB",NULL,"139E336A2EFF0AE3F2F3006AC0801A390DA74F2504EF5D8D2FF4C250935C87B6",NULL,"0","0","False","0.9970273018853164"
"580A48993803C45042208709AC6211EC9561122A698DA562C243EDB5E4DD0F33","noIdentify","8D9B7D6A8429465B8BD656561602C60282F16B3EDAF7F65458E44A72591272EB",NULL,"8","0","False","0.8226164079822617"
"56A0959548FDA16BFF16B3B087326025BFED35A72BCDBA8CE9EA1A20FEA596CF",NULL,"8F1A4FA6B51162BC8BBD5BBE7083E3DD426F3288A6116C6D0CC9046DF42D18B1",NULL,"0","0","False","0.8710575139146568"
"255257FE2C1CDC15BF8D4078F432E43C9503794F4D9444B9F8EBC5D2EC33DF59",NULL,"1F046F7F2B8CC6591EE06E59CB53A5C591EE1AB509F451D9C809CD15D64C00C1",NULL,"0","0","False","0.9696211579699786"
"7F546C98B9266FBDE6ED6EBA96D44D2D02D37E1B5E7D1914EC99B63E56E1C8D9",NULL,"6E477CC60A0611A59849E94D383CBAAE4F325E11443F1EE169A33A5875023086",NULL,"0","0","False","0.9942070963070239"
"7B5F70149DA07FDB837A0270C3C5A7C7F1DA28996FB7309867DBFDEEA78031F7",NULL,"7A3B0891944E9A1BD782D2116CBEFCB1CE54CFACF784E3B30D7BD15619C8559F","gappusin","0","0","True","0.9983179142136249"
"0EE77E83C56C39E9BC075F2A868E1A100C69EED833BC47257C1E61FB2D8ED188",NULL,"59D164440A3A36318D3C2C4EA4F2C4B3EA55E59FDA25A126694E434664AFDB9C","noIdentify","0","0","False","0.6140350877192983"
"BD1A8336107C619532660E9BB35D34F8D9BFD2A7C54D71A32489559D00087C9D",NULL,"F32B129F1CA8097AF98E83FEC84979376DB19DE509251DA555DDD5320A67DE1B","gappusin","0","0","False","0.9996726677577742"
"9F0F44A3798B6453B98C9D38208E1F3D4840EA6CDBA7F55BFFAF9D009A126DC6",NULL,"8A95CAF726ED0F47F95ECC838DDA2E7AC7631CD9FD0A0344662EA49D3B0DB204","gappusin","0","0","False","0.9991231146965976"
"2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9",NULL,"DB2CAF6088971C6B98D0BDA03D3AFB5F93930FC13B57B8CCBFFC6BE53E8E9447","gappusin","0","0","False","0.9992444276539478"
"DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"F4157CC996830591B3DBA09F894E41FEEE7D125A682806AF152B0B2B9B13CC2F","gappusin","0","0","True","0.9982190560997328"
"6A74411A120B58E5BE99EC17652E02CB000C72861D385E5AAD908453B213B4D0",NULL,"0992E29E5A50D1413196397DD6265A642A5BFD8EB8EB3C741AE57EE80AD48E68",NULL,"0","0","False","0.9938195302843016"
"B4DD04020D805C9B81CEEEF7E9CEC84AA6A3CDA20A27096A4A357A5FFF18BE86",NULL,"8B79520B9554D39559ED2A6FC30636CC05FA3B71FD1925E55FE5D058732D3B8E",NULL,"0","0","False","0.9929681717246485"
"CA9ABD8910A23DD6495ED41FAA4A5AE4615D14FF314D1360469916DAFF3430B6",NULL,"31F54133BB8EC2235ACF9CA37312E8366C4500C362E107DD919865630F6B33C7","gappusin","0","0","False","0.9869668246445498"
"9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"5E3F0A7AE2261B378D4FBC8E6FCD4BCE94F4CF1A1BE0A3C40E59C4FD7C8A3B6A","dowgin","3","0","False","0.9159663865546218"
"0E34C7528A9D6A7CE2FAD6980A77C8BE05C11D14DFA9F8915D5D4135AFBFAB8C",NULL,"3811B0A3919FEA5BA2B212C64E749CEFBDB27DB9E68DE41ABC6697581195291D",NULL,"1","0","False","0.8145344436033308"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"281FF9AB3FA7205A0941EDB3871ABA403C342BDA776949436C17EC2156DC3B4E","gappusin","0","0","False","0.9583333333333334"
"E81012B9B4A319D9A2E060E5CD8268F5EE68A5FC42444E8A216C5FA37187D142",NULL,"65C88FA4C074681983050644796D2A159E551ABBEFDFCE0EBCD10AFD5F577028","gappusin","0","1","True","0.9994462901439646"
"6F788A4A216FE6162E651690AEE4F06DD1C5D28449D952B4ABA2F6FE1C832294",NULL,"A813BE69BD9CA4F1FF51DDEBCD5E635C2CE4E85F9EC737006983460DB76C2EE2","torjok","37","0","False","0.9957507082152974"
"AAA38031EA086E13F6B02AD7321BE2D0C668A2C575F62796F985ADA6B05A87FD",NULL,"14AB5E0098D578EA509358D87A8F5D83370A9FBAF299B45874986B55F782DFE1","torjok","0","0","False","0.978418850473464"
