apk, AndroidVersionCode, AndroidVersionName, MinSDK, MaxSDK, TargetSDK, EffectiveSDK 
benign-app-1850-5366B65C7C616618CAF58ABC750F6DA0AF8882D79A9E2BB3B2BA6C83A1F2518D, 368, 335, 7, None, None, 7
benign-app-2271-B1D7C12CAD89A21B939F5F5B456954A60FA806535DB7EB2E5F915D29E21DDC7A, 4, @7F050003, 4, None, None, 4
benign-app-1435-EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350, 348, 12.236, 7, None, None, 7
benign-app-874-6E3A718DF647F2495C21D0BB79B12FD842A21E01F632793E0372EAC5373DAA47, 270, 259, 8, None, None, 8
benign-app-651-9EFD7AE717D8645B6CEAF5B03F6558E6601D04E0F7C4A18741CCCC0E5390D972, 30516, 380, 7, None, None, 7
benign-app-1136-6F788A4A216FE6162E651690AEE4F06DD1C5D28449D952B4ABA2F6FE1C832294, 20131126, 2.6.1, 8, None, 13, 13
benign-app-2149-7A39EE3072CD8E50EFCB92F40F256ECE69B4BB77FCEFD738C6DE0E106BA6C413, 2, 1.0.1, 8, None, 8, 8
benign-app-1886-DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD, 75, 1.83, 4, None, None, 4
benign-app-693-14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339, 517, 34, 8, None, 13, 13
benign-app-303-35B4D790FBC3930C73464D698F3DCFF9837BBF8730A64AAA213B5C2C14EE194F, 427, 103, 3, None, None, 3
benign-app-1899-0C6C57CCFEDE30D9BAFA2DDCAD74D34CB4ADB51F706964A7B25A766061D396BA, 2, 2, 3, None, None, 3
benign-app-1604-A481C3E3197217C5C7B6561D33165E87F6FB72F152618E4AF133C95B04E57181, 417, 1.381, 5, None, None, 5
benign-app-1799-97B0D3E8B46B7DBDD1DB72AF5BD9EDA91C91B864E33024AEDCD733A31FA910A4, 100, 1.00, 3, None, 8, 8
benign-app-713-996572B0607FEC5287BEFF3EE84E7DCC4E1E37A4AE2CD371B8D43E5404304FAC, 41502, 85, 7, None, None, 7
benign-app-533-663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9, 1, 1.0, 8, None, None, 8
benign-app-1560-315ADE4B46B2150F9C2C33D39C4D5CB05DCA6DCE94920E4B250AF40FB8533785, 6, 2.4, 9, None, 18, 18
benign-app-2305-FDF0C4514BE336AFFEF81AAB6F481049A7C8524700400F3B7FEE2A9E6A9D4EE4, 11, 1.45, 6, None, 17, 17
benign-app-2114-B77A2915D8318597055DCC4DE683CC0992988F382E15F16057FAF9C67F538263, 1, 1.0, 14, None, 19, 19
benign-app-317-4A7D09473D287ACD687E4B4927F84F647A3D715CD2B7B2843C709DF04650498D, 1162, 1.162, 8, None, 10, 10
benign-app-387-37F13ABBF8843E32C4D2AD7D3E8D519C397D8E2C3FF970BE1E93655DFC9AD307, 349, 1.1.346, 15, None, 17, 17
benign-app-2269-D735D7363A21040B027BC2C3418420ABE211066C3FBAE4B728B88AFD48C31C53, 1159, 1.1.5, 8, None, 16, 16
benign-app-2210-D725F6D3C65F000DF9C2BE83491760380A941DBED574BA408C8F1DD6FC2A5873, 2, 1.1, 8, None, 18, 18
benign-app-193-25121E80E793A2F6728F655A7E4CA02362DB7349E76950E93FEECCCD9AC561EE, 45, 43, 7, None, 8, 8
benign-app-2148-248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6, 1, 1.0, 7, None, None, 7
benign-app-548-E0FD59421F9947E953A558017DB7292C11754089FC9AA8C74EE5D440424A5B89, 7, 5, 9, None, 16, 16
benign-app-2212-69DA986F259CF1313F4A7DC8FE6229C07855ADFCA34101CA18B225EBBD81A422, 2, 2.1, 8, None, 16, 16
benign-app-1981-A0888E27E4C41AC6457F7A4E482A520EBB2678F496D02B9A5E96F3C342CD78BC, 3, 1.0.1, 10, None, 16, 16
benign-app-165-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-313-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-1455-DD784B3BCB11B238B85000F7E5D99B6CC8AF7B4BDF5370B6C944EFFDC3F6A60E, 561, 65, 7, None, 8, 8
benign-app-574-F3DC900969294DD471DC9E0EB175139D48A8A679AEBD79F27B4A72C6C911EDB8, 298, 281, 7, None, None, 7
benign-app-1188-9F0F44A3798B6453B98C9D38208E1F3D4840EA6CDBA7F55BFFAF9D009A126DC6, 455, 342, 7, None, None, 7
benign-app-1308-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1325-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-2004-1FB8BD16BCEAF299B3F4520993C0002F19764B3D5CC1CED0E7B3EF864B608134, 3, 0.0.3, 10, None, 19, 19
benign-app-1191-B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062, 398, 1.0.373, 8, None, None, 8
benign-app-1955-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-191-541259F23ACE1506193A59F21F4F6918F5956C9F22DBA1BD037C46FD16515E9F, 7, 1.3, 4, None, None, 4
benign-app-267-A315EE4D12E678279398E1F3EAFAF7A473F6CFB887800CA2E0E9AC2F9FADB988, 2, Version 2, 7, None, 17, 17
benign-app-1432-32B75CF4364190C16C6D6829490684B480536A0F15018F5935439AC8101BD7FB, 1, 1.0, 3, None, None, 3
benign-app-1969-AE897091375B3102A7700455D24F73514BCF6359EED3BAD32553CF8D6A598A48, 18, 1.0.17, 4, None, None, 4
benign-app-1087-30B8EECE011AB1ED46752936F18A117BCB50634289903C350742F8B9C5B94A8A, 746, 57, 3, None, None, 3
benign-app-1897-96BA3024C98B9D598E436B16B91365BB7B5738527A128AA86B2B2854C3CEB815, 538, 381, 4, None, 15, 15
benign-app-873-F69D8F54797273F9B937534D995B3FC976DECF716BF93D27411828A41387BBFA, 246, 234, 7, None, None, 7
benign-app-536-F3DC900969294DD471DC9E0EB175139D48A8A679AEBD79F27B4A72C6C911EDB8, 298, 281, 7, None, None, 7
benign-app-2116-E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE, 7, @7F040009, 8, None, 10, 10
benign-app-919-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-131-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-80-A5BBD2A926C87E559FC12838ED1962C17CDF3810F63266862E49E5B49CF683DF, 228, 214, 7, None, 8, 8
benign-app-1529-F69D8F54797273F9B937534D995B3FC976DECF716BF93D27411828A41387BBFA, 246, 234, 7, None, None, 7
benign-app-1320-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-774-E56F1AD8DF51A7E5C1E0913F144CB46AE5CAD58FB4EA64E74BB218C228EE7A1F, 422, 308, 8, None, None, 8
benign-app-1756-3DCCC2356E43A61EBB84026EE6405321B9DBC2621CB419A7915412688EC49B66, 88, 3.7.6, 3, None, None, 3
benign-app-1789-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1637-A0181D91C9E9D5271256917228AEF49F6897B54F6A2A0DF5D8763C3B6FAB5BC8, 4, 1.0, 9, None, 19, 19
benign-app-1027-9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030, 2, 2.0, 5, None, None, 5
benign-app-687-663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9, 1, 1.0, 8, None, None, 8
benign-app-1939-0D8A9A1DEE44345E0D5325D2A966F8CE8AD269835B331D0F7D9FE523C2A14463, 1, 1.0, 9, None, 19, 19
benign-app-2101-92BE9C675C5519329761B1AD0B8BF804B604514A4704CC952F4D2F949CD5CA4E, 20, 101.182, 8, None, 8, 8
benign-app-1531-4A2760C81B31538F5E19501EA663B3F1A8970134C537E7BB6F2D4EC164152631, 1700, 1.1.550, 1, 7, 1, 1
benign-app-706-A70E3C805769DC0B849406DD9FFF6B891A9ED61B49BF5AABD43EF5D5AD64C0A3, 2, 1.1, 9, None, 18, 18
benign-app-1456-F3B4E10FADF44D0507F0057985C02D01642E34212A97C2EBABA30893694A2C23, 214, 2.6.204, 6, None, 9, 9
benign-app-954-CA9ABD8910A23DD6495ED41FAA4A5AE4615D14FF314D1360469916DAFF3430B6, 30520, 5.8.383, 7, None, None, 7
benign-app-283-2545E989DAA6EC1A96B4150E9777A1A228256D34C3D45BBE2608BA41A36B96A4, 454, 2.437, 7, None, 8, 8
benign-app-1862-9A81757D8C02960FCF9BA45F7554BD7E20101FCE2783B37F45A65358BFA14979, 23, 1.0.22, 7, None, 8, 8
benign-app-2273-C012C062A10DE3D51968D92478F18674CCF0F947BE2C2E22A250EC9BBE702A74, 52, 41, 8, None, 11, 11
benign-app-1517-71E75FAE16CF4BBBC54B2EAD9A27C4E240E301561703A0821C85D6E0B3DC5395, 333, 318, 8, None, None, 8
benign-app-1067-B89A19FD64AA4E20C0C4F69D420B6A634D2577C2EF8C75FD1348FD8254A921F7, 71, 61, 6, None, 15, 15
benign-app-1827-A9B4F7BB917F29978CE96EA36CDD8CBF22349872717EB773EFD76A0A7E1CE02D, 342, 1.320, 8, None, 17, 17
benign-app-1698-14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339, 517, 34, 8, None, 13, 13
benign-app-1540-B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D, 396, 1.361, 8, None, None, 8
benign-app-155-5C5591790ABBF48A0E4F921CDC0719FE408A197EC17E5DC5F12B3C4C65397F9D, 648, 114, 5, None, None, 5
benign-app-1616-0C6C57CCFEDE30D9BAFA2DDCAD74D34CB4ADB51F706964A7B25A766061D396BA, 2, 2, 3, None, None, 3
benign-app-289-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-609-D845A1D7B3D77677160F60320375E5BD5FE624BB8651D2AB1F17E32F1939A4BA, 361, 36, 3, None, None, 3
benign-app-551-B231BB44E7A5129C846E3E6E05C663E361FE9CABACCCA6F13EFC80628619AED7, 54, 51, 8, None, None, 8
benign-app-749-9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030, 2, 2.0, 5, None, None, 5
benign-app-613-2201FE2F4AF83A8456594CCAF19172CDD65B488F589640E3DBDB92CA34285807, 227, 217, 7, None, None, 7
benign-app-1978-1B655DC9FDC37928E2EB0DB6AA72F0E3B3ACBD804F5C8E222F41A9273E7BF9DA, 232, 2.3.2, 4, None, None, 4
benign-app-2254-FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7, 8, 1.35, 8, None, 16, 16
benign-app-2298-FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7, 8, 1.35, 8, None, 16, 16
benign-app-1775-BD033FD7C28B851EF2D19EDBCAA0A53EB6B79DE7C21F46536D07409F17B7A7B5, 166, 1.164, 8, None, 15, 15
benign-app-1413-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-525-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-148-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-1217-CA9ABD8910A23DD6495ED41FAA4A5AE4615D14FF314D1360469916DAFF3430B6, 30520, 5.8.383, 7, None, None, 7
benign-app-519-EAF31243C0E6E0EF6A4013DD3988BC1581EA9C027D748449CA59E6342A8543EB, 2, 2, 4, None, None, 4
benign-app-1264-38F2AC07406F5D49FCFCD12D37A35E53C347AF6BF815BA7CDACBBE6A2B714969, 66, 58, 4, None, 11, 11
benign-app-204-B3F0B04BE82A413A514E11AB3FAF9F5BC7B8D244D4D4F963A9F43B588DC279BF, 64, 1.1.66, 15, None, 17, 17
benign-app-1331-B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062, 398, 1.0.373, 8, None, None, 8
benign-app-688-8C5AD5CF9E9EEE16C96054CE4829AD6D68E551909F9A601B7767294BC62B3AE2, 312, 1.3.4, 7, None, 11, 11
benign-app-415-996572B0607FEC5287BEFF3EE84E7DCC4E1E37A4AE2CD371B8D43E5404304FAC, 41502, 85, 7, None, None, 7
benign-app-15-B89A19FD64AA4E20C0C4F69D420B6A634D2577C2EF8C75FD1348FD8254A921F7, 71, 61, 6, None, 15, 15
benign-app-1142-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1226-388E528D74ADF5CF7F455A273B52F7318D096987D69332E69D408BAC7622ACCE, 72, 61, 4, None, 11, 11
benign-app-1641-8B56C06B9FAB916A111192EA3C0CB9103E6EC46D3CB16EC06E8D6055EEB1DC60, 375, 321, 8, None, 16, 16
benign-app-1053-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-1606-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-896-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-2268-EF04AE8773C694843B68245FB8D2F236FE101E79A5513F694889104971671FED, 20, 1.19, 7, None, None, 7
benign-app-1995-54783036ECF7DA5C5443BD8CAFC3E92777976C1A7A09771FB0BA5757BAE50065, 6810, 6.8.1.0, 8, None, None, 8
benign-app-1830-996572B0607FEC5287BEFF3EE84E7DCC4E1E37A4AE2CD371B8D43E5404304FAC, 41502, 85, 7, None, None, 7
benign-app-1783-B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062, 398, 1.0.373, 8, None, None, 8
benign-app-1091-ADE0592E257849DA7E3C84FC067B6598CF23924D4A813D7287AD79564962C967, 1, 1.0, 9, None, 19, 19
benign-app-1769-9CE26B56019BA91881F3810064908D25D62A964B13DFEF5A795D9379790621C1, 385, 361, 8, None, None, 8
benign-app-2146-C8FBBEF5C76D6A78453F3B7AA9D871DBB8DC7DD12D8E37CFC1C1F74555C8036E, 1, 1.0, 8, None, 17, 17
benign-app-790-996572B0607FEC5287BEFF3EE84E7DCC4E1E37A4AE2CD371B8D43E5404304FAC, 41502, 85, 7, None, None, 7
benign-app-2012-815AEA53FF3D31B474B397A25AD754FF19D5640177483DA714979E31B2A94A61, 4, 1.3, 8, None, 17, 17
benign-app-2099-D378085481FF6D598F108A52576C95D35B731FC826857916A032EBC09F592645, 2, 1.1, 6, None, 17, 17
benign-app-757-F2ED1491E8D8AEDD02AAF4DC6725B57560D0929AF8F26659F978BDE3275D4E7F, 607, 91, 7, None, None, 7
benign-app-1905-8D1774BD952418CBE21DB1411CA517162E3C82DF931A2BE014E795F515C52EB8, 591, 4.5, 4, None, None, 4
benign-app-556-C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169, 6073, 2.38, 3, None, None, 3
benign-app-1372-EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350, 348, 12.236, 7, None, None, 7
benign-app-195-A315EE4D12E678279398E1F3EAFAF7A473F6CFB887800CA2E0E9AC2F9FADB988, 2, Version 2, 7, None, 17, 17
benign-app-1357-9349EED0827AC08F054C8D6563A926D4DF22F171180EC9825759EDEE9DB9C128, 399, 2.376, 7, None, 8, 8
benign-app-1398-03AE13C1BC8E498058F54C1E30B5EA145208D27E832721CF5271794F4355ACD1, 7, 1.2b, 4, None, None, 4
benign-app-751-AA689FD7407FF247D236C749FFD1F26D0D083D1A4FC148512BB393783D1E7C05, 271, 2.5.9, 7, None, None, 7
benign-app-1335-CBFCEE61AC6EDD945AB7D528919B31957D6AA56C7E40D8B9EF44A99EC46B27B3, 1, 1.5, 9, None, 19, 19
benign-app-200-3389474B2731F8179642E254959EAF8E2E983BBC512600D2C32F280A40C24B85, 1, 1.0, 5, None, None, 5
benign-app-1032-A2BE1BD29BDC8C9FBB3B6095E4D3E4A299A29918E6E17C41861DE71D4F7DDE5F, 403, 6.2, 8, None, 14, 14
benign-app-1402-A7D3329BEFB1A10B7916F502A2302290E73A94132D010DA507CE0A6419372A94, 1, 1.0, 6, None, 14, 14
benign-app-750-CCAC0E0A2A0A836F77E2AB0A4516BBD6ABA18F0F918DA0665CD3A80E42732E94, 4, 1.0, 8, None, 16, 16
benign-app-1408-581A4AE52F28074D496C4B926870CC5A818E2164FBDA16428755F5A88F6FE4A2, 178, 1.169, 7, None, None, 7
benign-app-375-0C6C57CCFEDE30D9BAFA2DDCAD74D34CB4ADB51F706964A7B25A766061D396BA, 2, 2, 3, None, None, 3
benign-app-2330-3E75D085BC838D9DE857082FE644BA744E299D91E9C4744D28D132B75D6FEA50, 1, 1.00, 8, None, 19, 19
benign-app-878-B19546657D34248E69BF1CE940D8B7073966EE5745EAB108EBAA8A292486D69A, 494, 2.477, 7, None, 8, 8
benign-app-2041-11DCEF0DEA971245295B867AD3E129D585FD6806C5203AD29B67A643C7EED917, 41, 6.6, 8, None, None, 8
benign-app-2229-87A434923A6B4D3900BBA244D31063DE2BA328BFC0E61A7D50E7DE2F8A2809C2, 15, 2.4, 10, None, 18, 18
benign-app-984-99EE41DC9B8DB4901B10F089EEF093A8E555779408FDD837DC007675D93A8789, 477, 361, 8, None, None, 8
benign-app-2039-D376ACDB8B01F6835538E6D53A56F3C97275DDEC2B07E5D059B77C881FBAF85A, 8, 1.6.2, 3, None, 15, 15
benign-app-1787-CA19DC417D39D34D441A1B4D635EB3951B119611143805A74BA775ABEEAA8D89, 8, 1.0, 8, None, 16, 16
benign-app-973-EB6053C5BCD38C5C73E636C1F125F01044E85B0486572DF0F676EA17ED0DDD8C, 44, 38, 8, None, 13, 13
benign-app-366-49C537F848421FF82BCB8C35BF17503BB84CBFCC4A2A7CF57CB5349277DE8C12, 1317, 97, 3, None, None, 3
benign-app-1042-F69D8F54797273F9B937534D995B3FC976DECF716BF93D27411828A41387BBFA, 246, 234, 7, None, None, 7
benign-app-1213-A67D1B3849E93C8002F9919FE6E71A857DB59EDB5D5F343CC24C1F53D0343299, 398, 1.382, 8, None, None, 8
benign-app-1665-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-534-97799EC417C9AF9EC4B55150CC9CB7861DCDEDE468ADA87AEBF0FBE7A051A027, 4, 1.0, 9, None, 19, 19
benign-app-1709-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-641-7C8FC6F4065D3EC1FD7DA3EC1A711A0AA32FF1C81DB1F9439FCBC3C3D022CCDD, 51, 1.50, 8, None, None, 8
benign-app-183-7C8FC6F4065D3EC1FD7DA3EC1A711A0AA32FF1C81DB1F9439FCBC3C3D022CCDD, 51, 1.50, 8, None, None, 8
benign-app-898-A27DB5214301C83C803C881D54CA81FA4EAF8E5215C07CABD160E25973C2E94B, 53, 41, 7, None, None, 7
benign-app-181-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-213-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-992-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-980-4B5797815BACFD2CE5604B5A91AB04A750D730D6C4D0F24FDBD8A9829138A2CC, 15, 2.3, 7, None, None, 7
benign-app-1386-A0181D91C9E9D5271256917228AEF49F6897B54F6A2A0DF5D8763C3B6FAB5BC8, 4, 1.0, 9, None, 19, 19
benign-app-966-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-1270-9F83CA8F88FCECBAAF3BE3688CCE51408B93536529E27601B80766DD6664F3F8, 445, 2.11, 8, None, 11, 11
benign-app-1233-388E528D74ADF5CF7F455A273B52F7318D096987D69332E69D408BAC7622ACCE, 72, 61, 4, None, 11, 11
benign-app-2189-5B5870B13A9D5175652EC2D1C822E1D3CF5A1A2E9BF4C9DB2C619249CB587D8D, 9, 1.2.1, 9, None, 16, 16
benign-app-330-77B6335618E12E965888B6741C8383E7F5FE1B3E113D852548CC248468A57DE9, 422, 1.398, 8, None, 15, 15
benign-app-445-DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD, 75, 1.83, 4, None, None, 4
benign-app-1911-66EE1820C9810156959A468E34D2340C70EF21AEB2B53537D69E1E798E6151B1, 2, 1.1, 9, None, 15, 15
benign-app-1991-C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567, 395, 63, 8, None, 17, 17
benign-app-1257-C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567, 395, 63, 8, None, 17, 17
benign-app-1856-DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A, 656, 117, 8, None, 15, 15
benign-app-862-209BCF903F79D4BA2516031A48A5D2866C9B21041102C898EE1B056E985C38B6, 592, 3.573, 7, None, None, 7
benign-app-2332-561BBDD06FA30447712C7DBFCF200CA0FEE7FCCFFC5E649A4D4D719FAE51CD52, 3, 1.0.2, 8, None, None, 8
benign-app-2236-46259A574CD86C4679E73384ED1C3EEB95F05DCC9368EEE3D0BAE4A6D2D58FAE, 572, 55, 8, None, None, 8
benign-app-1938-A5BBD2A926C87E559FC12838ED1962C17CDF3810F63266862E49E5B49CF683DF, 228, 214, 7, None, 8, 8
benign-app-1829-BD1A8336107C619532660E9BB35D34F8D9BFD2A7C54D71A32489559D00087C9D, 531, 1.5, 7, None, None, 7
benign-app-863-E81012B9B4A319D9A2E060E5CD8268F5EE68A5FC42444E8A216C5FA37187D142, 374, 1.0.360, 8, None, 17, 17
benign-app-1423-C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169, 6073, 2.38, 3, None, None, 3
benign-app-113-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-956-2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9, 183, 1.173, 7, None, 9, 9
benign-app-1236-197A54329D4AA2265BA64D83396864A48C6D210EE5E94077A752D3FE88579A13, 1, 1.0, 8, None, 15, 15
benign-app-1654-E6E17E03CEEE9825A250DE23077B85A2C90CBC7EACAEA4C9802E7AC459F1785C, 30, 4.0, 8, None, None, 8
benign-app-236-B89A19FD64AA4E20C0C4F69D420B6A634D2577C2EF8C75FD1348FD8254A921F7, 71, 61, 6, None, 15, 15
benign-app-936-ACAB7ADAB97618C09DB9E91E481E45435B6E54A52DF8211D978902FC116EE09D, 11157, 51, 7, None, None, 7
benign-app-1988-8C5AD5CF9E9EEE16C96054CE4829AD6D68E551909F9A601B7767294BC62B3AE2, 312, 1.3.4, 7, None, 11, 11
benign-app-1845-A481C3E3197217C5C7B6561D33165E87F6FB72F152618E4AF133C95B04E57181, 417, 1.381, 5, None, None, 5
benign-app-626-A1BD0F0D31A6C5A70E3FC1EB358A3803C8B0578E2294628C014F889A38E4EF9D, 1329, 114, 3, None, None, 3
benign-app-122-A0888E27E4C41AC6457F7A4E482A520EBB2678F496D02B9A5E96F3C342CD78BC, 3, 1.0.1, 10, None, 16, 16
benign-app-998-86CCA8CE709BEA710324CF8854CB19E7478B664837EA1CFC1965C9DB305F4852, 2568, 42, 6, None, 10, 10
benign-app-82-86CCA8CE709BEA710324CF8854CB19E7478B664837EA1CFC1965C9DB305F4852, 2568, 42, 6, None, 10, 10
benign-app-46-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-605-9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030, 2, 2.0, 5, None, None, 5
benign-app-1956-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-597-C5047AC219038AA28599A8996DFFE08D9697DCD5BF9F10099AEB2A43C346E658, 259, 2.219, 8, None, 8, 8
benign-app-272-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1425-A97F23359D5769B17839B8A4F2ACD2913D7B28B63F4BDB663E0558D03C646F48, 71, 61, 7, None, None, 7
benign-app-932-64B976E3309F436C4C624976B17443E79AC62DD4EB06FD63078C0D8BB137D7F7, 618, 83, 3, None, None, 3
benign-app-1012-A9978C29124ECE0B6670028442B7BC0CFD7381AFD29BCDCEE011B6F03E9CDF65, 3, 3.0, 16, None, 19, 19
benign-app-1144-3799DA29D196DACE69FA0EA496CFFE3DCA7EA8D86B33783CD11F6A10DE44AE63, 5, 1.2.3, 11, None, 18, 18
benign-app-215-B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D, 396, 1.361, 8, None, None, 8
benign-app-711-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-1846-AAA38031EA086E13F6B02AD7321BE2D0C668A2C575F62796F985ADA6B05A87FD, 15, 12.4, 8, None, None, 8
benign-app-1000-ED7B21A2BECECB2DDA55D03CA0C50C65C98E25906F432A1181767998EC148B0E, 110, 1.4, 9, None, 19, 19
benign-app-1804-ECD06EC97D25911D9D38C03175B1AAAE0092509BD2AADA2BC7EE2890705A87A8, 376, 3.5.6, 7, None, None, 7
benign-app-513-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-1738-96BA3024C98B9D598E436B16B91365BB7B5738527A128AA86B2B2854C3CEB815, 538, 381, 4, None, 15, 15
benign-app-1232-F3B4E10FADF44D0507F0057985C02D01642E34212A97C2EBABA30893694A2C23, 214, 2.6.204, 6, None, 9, 9
benign-app-2065-D5B1DB45A7945137D348707DD02DC9E79478F1431D8FE220BE4ACD454F7E9EBE, 1, 1.0.0, 10, None, 18, 18
benign-app-1330-DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD, 75, 1.83, 4, None, None, 4
