"source","sha256_original","family_original","sha256_repackage","family_repackaged","method_in_diff","param_methods_in_diff","trace_in_diff","simiscore"
"RePack","4E8C2C82B026F51B001663DB29D0B3F42A3ED5D95FBA0457FE36BE47F0DF1A67",NULL,"0944D1AE4EE37801D4E3377805371C9CFDB4D880B3947B8CDC58A037B28E4DFC","gappusin","0","0","False","0.996661101836394"
"RePack","B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D",NULL,"4C520FBAF20EC6C7BFFD8C98BC83170BA88DAAF1DAA01D99861C23A911B7A34C","gappusin","0","0","False","0.9863013698630136"
"RePack","03AE13C1BC8E498058F54C1E30B5EA145208D27E832721CF5271794F4355ACD1",NULL,"2DCE45C852EA20F6731D30A4162FE920A9FBD4892D5193585DCD447F5F5EF4CE","domob","66","3","False","1.0"
"RePack","FDF0C4514BE336AFFEF81AAB6F481049A7C8524700400F3B7FEE2A9E6A9D4EE4",NULL,"E54C37B0935C8A9CAF5961FD7187E0B65C05565796BEB978565E79CCB2172B1D",NULL,"3","0","False","0.9674231332357247"
"Comp","F2AAAAA3A9AD45AE69F3A5FD23F706D926262039985601FB2864BEE71DA2F62F",NULL,"7DBB15CDE2A0094ACF05D151855D2C35A44E221B7D8FB3E76F73E1CC7250EEF0",NULL,"0",NULL,"False","0.8245614035087719"
"RePack","E2EA4DCA34F02ABF51FDD6B077EDA61CA11F52FF0F7E3C94FFA21A81A6ABA8AC",NULL,"5A429C5EE15EF2E96AAC2ADC52DB13E508EE3290032B3BBBE4F7C18EE4AF63DE",NULL,"9","0","False","0.5143540669856459"
"RePack","772388C35B5615CC300B86AE6B86608B4B645EBE2C3FE30173BA549EAEE238F8","noIdentify","FDDDEDE183D18D0D7A2A4D68C7909CC0680A989E1704514F313A15FB6135F720","gappusin","0","0","False","0.9943310657596371"
"RePack","0A686B5F67D1B8AD87027749C211A50AF9BAF2F088F70833DF80A0A75A9A2CF1","revmob","61404AAA389D3C2F028DAF6F153061DC8DEEB60654C5B4DA4685F7A870C2AC9B","revmob","1",NULL,NULL,NULL
"RePack","AF0CF46C301B0311F0ED35B6F428E03C3F23CA3CC37E9E16E38FE802BE11E2F7","revmob","0ABB7AE4FD4A720F00B187B2C0AF7141D5EC6C80B4BB297499B3908C3C330328","revmob","9",NULL,NULL,NULL
"RePack","2201FE2F4AF83A8456594CCAF19172CDD65B488F589640E3DBDB92CA34285807",NULL,"B689484D4D93727E55D863FDA13A0B9BE696D201DD7D0C0749D2DA4F89A6B63A","gappusin","10","4","False","0.9926470588235294"
"malPack","2DE5AC54C344D8DF95B8BD66BE1D1F8C0B9EA7C8C5CC0155118BCA6F20490EFD",NULL,"8D300338B057E92AE7E5223003CEDF657B13E616B7124AC6DECE981A03F7A528","pandaad","4","0","True","0.9663582842724979"
"Comp","DC7346C6D3CCA69D59000137A94A8495FEEE4CBC4757E332ECED3A4D53673E97",NULL,"1A2611943B1BCD434845A19D87D59B0F48D4F35DDD65A1EE3803F8E2F6B68169",NULL,"0",NULL,"False","0.8077900084674005"
"RePack","4A2760C81B31538F5E19501EA663B3F1A8970134C537E7BB6F2D4EC164152631",NULL,"0AF48FA5424C453CA025DD1B51FB2B91BBD7A2E07A47D4F805C6DF40214F37DD","gappusin","0","0","False","0.9989588755856325"
"RePack","E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE",NULL,"1FAFEA3D87EE608BA01C1C431AB705E7F8FE5DAD2AD2F1BA05FE5946C27EB1B2",NULL,"0","0","False","0.9706703910614525"
"RePack","FCC5D50F766C644677D1FE1EDE57F0FD290E72961FF6CB6A722E2A779A9E88AF","noIdentify","69906712F710A4690369A4882FF479B7D5FD6DD5ABFB4C21E24B6A38C997225A","noIdentify","1","0","False","0.989443378119002"
"RePack","C3F43B03665CA7D634F569C58FE6B97493D6720AD8ECFC72C0E36985AEA336C2","ginmaster","69DD51DE84FDCBE6150CDB8F82BDF4F6B8066DCE573E9332EE2F1B0E0AC0935D","ginmaster","0",NULL,NULL,NULL
"RePack","743B23D83653A616CEA6A5734FDF81E71FE453D097C486092CAD8A1A064171D1","gappusin","050C497FE62985FCA57BCC4E583ABFB2E1709B6C311CFFD0CCE4DF2F5D0B43FC","gappusin","0",NULL,NULL,NULL
"malPack","789D5B71EC047796997B93A76BF69142E7EC30E3AF33980AB7EBEF58987B51A0",NULL,"62DF881F0A2F3ED59EEB4D8F1D29E10B0C1E5E9A3BB34A4264FBB0973228BA26","leadbolt","5","0","False","0.6609540131391031"
"RePack","4A2760C81B31538F5E19501EA663B3F1A8970134C537E7BB6F2D4EC164152631",NULL,"228B13E3B253D5754ADDAA55EF26224AB20C9558EE4AFAF48B72F830D8907853","gappusin","0","0","False","0.9989588755856325"
"RePack","26913CDCAC5D6069622DD494D357A136F753BD2ED0A4F1DE67C69619F7B71E99","inmobi","1DF77F50428FE9C19EC80AD55822F347366EB082E377840B2176CE957906619F","inmobi","0",NULL,NULL,NULL
"RePack","B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062",NULL,"43BFA5D239E6561F8475784D6E5D949960077B50DBDE7BF09AA0C32123D8AB6A","gappusin","27","0","True","0.9965397923875432"
"RePack","A3D6A0B299C77134BEAFBCDF22C51BEA36C1A9BBF69F7113AEE20EDCA945BD6B",NULL,"DDD1F610A50F9A61F3768B2ADA625B7108987CD48D9FD5A1EBDC35B87E446801",NULL,"62","0","False","0.9715639810426541"
"RePack","D0A59595749F1FA1F597F6D2879802BA406832C7444F0191E3A92F0BB8B2E94E",NULL,"02B3F35BE7B21E0A2C60EE923EC3A08FA01FA427B6A5BEE39F2A3995F659297E","gappusin","0","0","False","0.9922779922779923"
"malPack","E5EA45C6D129470BE6357D431B9DFD71A63ADE3C760E77C9AED12D12FB346651",NULL,"540682DFA5FFFB6DBC6C13C9DF86CAC109627687EB7F42BEDF01BA32EE7706E6","kuguo","11","0","True","0.9970750731231719"
"RePack","3DA3036740C7B89BAC8A9505AD09961D05F19663AE1598B4B316AB812AB0B854","zdtad","1D3E0349F82F9BB45CB1F55EBAAA0889042083D564787FEB06C6EB5D4C61E358","zdtad","0",NULL,NULL,NULL
"RePack","2638433D571CF08F933EF9687A2E1078D50BBA3CC468935CA03F670E6997E716",NULL,"CBC3C560B86F1E76F4A5EC2E3F34F5714CDBF2712531833316C22751D4604921","noIdentify","0","0","False","0.9966700819672131"
"RePack","D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7","dowgin","9068272F940E6B0017F256EEE00B3B06AE1BF45273CEACD32B2FA23DD1FEA770","kuguo","22",NULL,NULL,NULL
"malPack","B7C9B1C2F86B845B6D65CAAE7C6716DDA55A7ECCDD6720F92BC5A23F2F92A6E0",NULL,"4D200DD35A8BCF122EA682F2E65E6A3170B7C3CAB4871EA2786A29E0049C6601","geinimi","19","0","False","0.9197530864197531"
"RePack","6FFC9E0DDD1526C3DD1FAEEB14032C4E5E3008B2843FFDEDD4F72A137FC5B7FF",NULL,"E27E4D12E979023FC25746389AC054A6218B7E3FDEC5E33C061A84CB96CDF5C7","gappusin","0","0","False","0.8947368421052632"
"RePack","5BFC3818295DEE3AE2E03EE097605AE32A483984F356C38786418C7AC51F33EC",NULL,"0B070244324BF423366A22E3172B39138A70D1C4C3D9FC9ADAF5C1D65502D337","noIdentify","0","0","False","1.0"
"RePack","2201FE2F4AF83A8456594CCAF19172CDD65B488F589640E3DBDB92CA34285807",NULL,"57FC18FD53857EF80D0F668C2FF6CC58137B6A2D20A78B405E4D81BC0117F6A2","gappusin","0","4","False","0.9926470588235294"
"malPack","9F7307BF410EC850740A1BCB4F6FF0056EE305F4A6BA9591860D022F65AC574F",NULL,"71C8651C055F9D973795EB74708191C7F925553CCCE9A19FDE0EE8C16BC0ED58","fiiy","5","0","True","0.9431717029749356"
"RePack","7C8FC6F4065D3EC1FD7DA3EC1A711A0AA32FF1C81DB1F9439FCBC3C3D022CCDD",NULL,"1B6E1E65B14D038A1D8AA457977511D06B66D19888EC4A6A9AFD9293566E1A88","smsreg","0","0","False","0.9992836676217765"
"RePack","62CA2D6676701B1754F40476F030D2ACBFE99E45EAB8FB89F00E0667F46361F2",NULL,"2920B0F99D08616CA90DC39698334D20B1E0BFDEA6D1968C7567ED234DE27148","viser","32","0","False","0.9998803970816887"
"malPack","2936E027F3BC63E4462C8AABDEB138749A4269D4519284ACE8DF5B48E4FD6C7D",NULL,"F23EC76B9FC955120229EEC38839E6F81944658B0A015BBDE953D6D304ECAA8A","appoffer","0","0","True","0.8948233360723089"
"malPack","E930154A4A2E63F1E8D697FADED3FAFD9261F9345EF14D4950EAFC0672A48D79",NULL,"C5FB59B933820605453A7EDACD5AAEC6F14D109F952988FD36FF6C356C63144A","kyvu","0","0","False","0.9992864787727435"
"RePack","4AC5AF161C533C8D0B83D5C71B1E2F6DBBC6D60A759C4CF0EBFDB9B5FB915313",NULL,"A529A4284B494DDB9B06DEAC156C4F0D3DEF6173B62E248B7C47679F32CBE6AE","dowgin","24","0","True","0.9982000224997187"
"RePack","9EFD7AE717D8645B6CEAF5B03F6558E6601D04E0F7C4A18741CCCC0E5390D972",NULL,"C41AEB35490AAEF51ED61232DF101C7D86C3B9D03ACA54A9625F31A926D6B6E5","gappusin","0","0","False","0.9869668246445498"
"malPack","29EF15D222751BE7567B6FFD13D0B226DE75FDD465A9208FA78A087292F41B1A",NULL,"F9AC84DCFB755D8B73454CC3609C55CBC28C39E57B3C6F7258B3378F854D4A57","kuguo","8","0","False","0.6470588235294118"
"malPack","10C6090F0FC442035EC8DCF1BCE5EB7174C81DE1493B1749868176626B2BAC53",NULL,"6B9388C89235FF871E98CC6BF0F4FEA8CAF1EEEFE6745F4275DDFA038D85CAF8","dowgin","11","0","False","0.9840142095914742"
"RePack","FD052153B8CEB894D00F17B16E0D940D3B37A3A39CA2766DB5338742D2E70726",NULL,"15A4E2EEA19809A77A17DDC2AFE57350387B7474F0B9ED7B1A1129719D43DEEE",NULL,"106","0","False","0.9986187845303868"
"malPack","F07A249954F2829E9CD5F3D18443D1C33806ED705E9DB5FC9D18113044763C3C",NULL,"6A25B1FBE7D322670A1E763342C1FC3761046C387524FEE33359BF601B2A5FCC","youmi","36","0","True","0.9605381165919282"
"RePack","DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"5EF2B5D70F0B5035E17A8BEBC90EE20F7C36746A9E1FE29FF1450355A37DF36B","gappusin","0","0","False","0.9982190560997328"
"RePack","161EF13B77F6C135058812B9E7E27C39EC9223372D8198F759CC9A5F836AAC8D",NULL,"E9939EB007B8E2241A8A4483281BF3C30AF3F64647029B1A9EAE7BD80BA392CF","gappusin","4","0","False","0.9957228400342173"
"RePack","3B619D1C5BBE88BD533E55360797619BA54679F7E73BCBA15E518F6DE8514F8A",NULL,"EFFAE14BCA7EA647CD315D28E1E012D0F1FB04D27855C6C2E3B7C746ACA2CC3E",NULL,"0","0","False","0.4175824175824176"
"RePack","FA02168AB8D34EFB4119947886A565B4B05A6D51430A1235AED224E9E57205D4",NULL,"01B31FB16517E34F4B339579C76E0EA4FD0176C15264B3A7D3A8F788990FCFF3","gappusin","0","0","False","0.9995353159851301"
"RePack","35F6406F843D69412C741A053D6787523FF914C3A56E1E1A89BA1875CC4C573D",NULL,"EB59BAE652F8E1ACF2A49FF746FE618B4B817716EBA5E9D5F2C980EACC659686","gappusin","6","0","False","0.9911834520176331"
"RePack","8B3C1818AB0EE8152C540FB4BC8790BC226B1D21B03A5265F0A4EC21B1A8C1A5",NULL,"EAC679C6EAA7385D5740B79C58DE7FD6DC6404CD49E55ABECC207629758746BB","noIdentify","1","0","False","0.9943365695792881"
"RePack","D35072EFF6DF12324B1C3EC19EC15C6E4390F76CA0267CD01C39A7312241F8F5",NULL,"19A4DB7AFE9FFBFE7D2951A2B0713CF293013465EB306B1C1CA47C9EA68E2CFD","dowgin","5","0","False","0.8396078431372549"
"RePack","9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"0BEB37DEB3A8376DFDA2F931E01A3D74E96E795B7D0A956AC1437735F54A41D0","dowgin","75","0","False","0.9159663865546218"
"RePack","E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3","revmob","33A1825E167983528A8D315871C5DD335F7C08D8E568B1E99C88022D9A79A6B6","revmob","0",NULL,NULL,NULL
"Comp","F446341399C6E8304E78C7EB04186A8F45508FAA23F20CA0100260E4F9ED746C",NULL,"002998B0E053EE55FF7AFE7A4A9CD35361DF0DC4CAD3E9CD0F1A1DBAB4A327BE","noIdentify","0",NULL,"False","0.984182776801406"
"RePack","A315EE4D12E678279398E1F3EAFAF7A473F6CFB887800CA2E0E9AC2F9FADB988",NULL,"6BCD446ACB4A6D47BACF3BBD02F5E6370705CF845F2D80A587FAB5927166283C","pircob","0","0","True","0.9943788645306352"
"RePack","D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7","dowgin","30A59F1EE7632EE4ACB2295A02F0293808694647F88D6EA410A5E73C35F7DBEF","kuguo","0",NULL,NULL,NULL
"RePack","848EE25970DFDE5F49312C4F69AD4C62341DCEF763AE3DBD2E69D3676D83F0A2","smsreg","918FAA9F057660575910F18C394C56B1D4B1E9F77ED29771A195E8986013BB7E","noIdentify","0",NULL,NULL,NULL
"RePack","D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7","dowgin","F4C75ED3653C157DFEC7976F192C6164083BB640B2BD4F3943B196DC88B2A5F0","dowgin","28",NULL,NULL,NULL
"RePack","03D113CA8D8CE82AD0EA74870533F9A8733BA1AC797F7F8A5A13B78332FCF66A","gappusin","61669707EB7555D87E5BF5F753607D5C35FE6E41DF3D39207687EF476D9F11AA","gappusin","1",NULL,NULL,NULL
"RePack","E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3","revmob","069530AEAB13984E164306E66638022ECCBFC8D6B34FDE7FA29EA6101C54CCCD","revmob","0",NULL,NULL,NULL
"RePack","FF2B4336E6AE503FA2B8E668C1B9464E3FDFAD6823184B3677EB0E77CEB03A49",NULL,"6EF7F2EE49E84DA1B865CADAC3187D00C9CC9893BF597F7F968BBF541899B6D3",NULL,"2","0","False","0.9761959258411536"
"RePack","196DE4E24104201808B28A918D3741281A1D71915D4ED6E78F2D8EFCA5B91583",NULL,"BD22037A77CF1DEBABF237C998E84BBFAB1E634D87E107C7D0926DEA69BEBD7E","autosms","0","0","False","0.9834834834834835"
"RePack","AFE1F382BE70ECF1BC3206AEB7AB3CCAF67BCE688A1327CDC19ECA67EAA82C91",NULL,"508335CA2657A932C43ADD44F2F8A2D3E3EFBA44FA1E82B81A6F831970A122CE",NULL,"19","0","False","0.8320817062180835"
"RePack","9CAC25D968D282478E0BF7302ADCE38CFBE49E27251741CB290F2753A471E254","noIdentify","E45B901F92450C2F99D7BE7EDE5E713F57F4ACC10401F0133BAA743807B6EAC9","noIdentify","0","0","False","0.9764606977721731"
"malPack","11C05A8307033F53AB92E64985789B7E940D350BBEBCF4437842682C6AA399F7",NULL,"F918B2EB804037BEC7F6938564623F27860C56A118733ABBC51EA85C86EAD5AB","ewind","0","0","False","0.9"
"RePack","B4F8608910C023AC2E34570D704C2819F00DF6411366571077AC18EF1BD8C27E","noIdentify","010B7A84F9C34E8279C98158749B05F90DD6A864D6C6E226F3CAB931899D1002","gappusin","34","0","False","0.9872020075282308"
"RePack","66EE1820C9810156959A468E34D2340C70EF21AEB2B53537D69E1E798E6151B1",NULL,"5943E71E25192954A363F5F050D9FE4BB60F9AFB2EDF89C06C242A4A9A9724A7","revmob","21","0","False","0.9128919860627178"
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"2161AE3F7CB39987BA09F8155E767775E1CA2CC93D736F40D8D2FDCC2CAD3873","airpush","62","0","True","0.9974901398350663"
"malPack","E0ABD7D2FD2896AF6CA376E8BE36E40242A09F29F47CBE4F78618EE368D66260",NULL,"370166C3F2F28CDC3E60A9D3B222CB930A73C6D09CDE22522258F7629FD86672","domob","27","0","True","0.9931818181818182"
"RePack","01888A153046FD043B5C37189E2AD0060D10C0A27C5E11180F4941196FE9ACFE","gappusin","685478C0F1FD72EA63B643CE8D5E2F880C05E78FF5FF99E1B7A80E27D359C02C","gappusin","0",NULL,NULL,NULL
"RePack","EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"6A29D3F8291924C3C9937B5C6EFB8DBAC5C7E58D58C6DCF764220DAD4E9D452A","gappusin","0","0","False","0.9987171263630532"
"RePack","E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3","revmob","7784C0A172C137F785CB956AF04A4412710EBF6FC650636101713D81934C9299","revmob","0",NULL,NULL,NULL
"malPack","81C43AC03BAFBADDABD22B6A53A91A29854C53211CF04DF8AC2D6761AA46AFE4",NULL,"848AD299FB1E50039E3EF86EA9DDD7B1CFC33943334589C96D2DD03A77D7B546","smsreg","0","0","True","0.9159193906084273"
"RePack","13CF3F446F73BD42D7F366F79AA0A5404D577BA46FAA81E3BB1921B9F48300CE",NULL,"6204450D0AAF16446ED1C4EBD010B56345E598C36F12D8B336136E0CA7864F02",NULL,"1","0","False","0.9844693701466781"
"RePack","052A7EAB72B21E2C2F96EB5B2E3D3F9943D23A8DDF733B0FD0B30E7256AFAF8B","torjok","DBC04B7FECAC447F8A381F2782D943A38B8E5E56FAD8B76E87E86345F2D6CA94","tocrenu","1",NULL,NULL,NULL
"Comp","CF2F5A1964059F6F7373B58E66803C654282DDAC005B39E275137FDF21CBAD9E",NULL,"06A6EC0453CCA46DB1136B0ACB6025AC1CBC413F8FEDCFECB974BEF12F89AAE3",NULL,"0",NULL,"False","0.9877495462794919"
"malPack","7EA49220007E8DA9855155141E9D2E853442D3D2F7EA335D2A5E06AC8D290A89",NULL,"22DF82E22BDB52F3AB568F7D5C3862DEE469C41046A374E4505915E0A8D6520F","smsreg","0","0","False","0.9901045556385362"
"RePack","B5FD68264AA3E07DA4EC1311F29A9564580F319D02B3F58E8EF58CF9821F98D5",NULL,"55F6E3EF0035E84563A415DDFCBCC575002837FA34B0F909C318E0602B00F86B",NULL,"0","0","False","0.9592123769338959"
"RePack","E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"6507EA2E527E767AC6B0983E1D94AA0AE0656C38234A4335B4BA66891994A05D","gappusin","0","0","False","0.9583333333333334"
"RePack","7EB3F5D74641A3F9B19E646D0920EBAEA0A381352FF1195EEDC6A0B92089F24C",NULL,"F93D78DEB8A9A24BB8BB6C75AB696D1F0C04E0EAB0C1F5B2A17C011874B27E28","noIdentify","0","0","False","0.9946236559139785"
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"DD6E1A442B823543CD59ABDAB4A3886D0C0573DD3E562F61CE9BE29920D115E1","airpush","62","0","False","0.9974901398350663"
"RePack","B8E15BB6E24E986EED5D59ACA003C63A4C5626AD1743DD9F98A2FBBD098C541F",NULL,"1558DEB67D139D0DB17DD9EDE1E501B145EA8F50B7816700E18F80A9B2973079","gappusin","0","0","False","0.9969097651421508"
"RePack","E0C1EBE4A52906861307B77BE920A67E1FCF6E50EB2E8C8C0D768B502492483F",NULL,"0E7C66762397111FA9FDE38804453483AB11D7D12FB7DF05AA79EB699B8C83D2","torjok","2","0","False","0.9981220657276996"
"RePack","FF898B543219FE342BCA2A9FDBBC20164C48A6909F8859879D6DBE3635A2F3C8","noIdentify","0127C26534888A84FDDA645EF77564E58D7C2B0E6B3577EABE3D172F5B383C6D",NULL,"16","0","False","0.9146730462519936"
"malPack","B843C450362165A62EAB21577560AA4B88F12813AB864971724EE37651956E16",NULL,"E0D072F9C65C7D922F879782912E515872AF2DE6A1B46BEC3F61D4DE272845BD","adwo","5","0","True","0.5918218122504078"
"RePack","D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7","dowgin","36701457EF34C15855FA8BFAEB2321FB9AF96157EE172691094E32A153C556BF","kuguo","1",NULL,NULL,NULL
"RePack","FCC5D50F766C644677D1FE1EDE57F0FD290E72961FF6CB6A722E2A779A9E88AF","noIdentify","FF748AFD10BD1A1D2697FC44CED0C869B66190ACB16927ECA6CC102DAA4F2E5A","noIdentify","0","0","False","0.989443378119002"
"RePack","4829A8F285CB0BA386FE00D3E8F329E32ABD8CD879EE59224B9B78955F3E1DA9",NULL,"FB0CA6B1646E8882DC11FF4E30D33090C9576466C897694D371D5A5DE116B406","noIdentify","0","0","False","0.988031914893617"
"Comp","0B2D26BC977B874DD866C7AD1767DD8DB1C14E14C4B2562B7DF0B8826DD9AE8B",NULL,"9A0DEE742AFBF37A49BE2EAA252C0B3F9B4BB88D73C67912B9DEDC726D31223D",NULL,"0",NULL,"False","0.9641025641025641"
"Comp","DD8CD4889058379B12372B68544DB87C1CAB10EF0CAC614C121989311B712073",NULL,"9A813112FE71BA3EAAB74AA2AD1655CF471741B45E35F995C918572990705062","noIdentify","0",NULL,"False","0.9965606190885641"
"RePack","CA19DC417D39D34D441A1B4D635EB3951B119611143805A74BA775ABEEAA8D89",NULL,"5866258F453C14A39A06C1FA0817EAA8CE30112DB2E47AAA820F5020065BA497","viser","36","1","True","0.999919955174898"
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"31D02AA186FAB56C47ABD325B663E6054B529926FED0EC5163C8C2751EC771FD","airpush","63","0","False","0.9974901398350663"
"RePack","B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D",NULL,"00AD0F63F6C43E93C2A4C6B2F9EB8B6979CBF6ABC16EBB723FAFCDF2C8C3E70D","gappusin","0","0","False","0.9452054794520548"
"malPack","A76F35EF5A260DD16FED1F8F4CAB71AE20D712C9065639776ED83753B3FC49E7",NULL,"3D09B6EB8F802DC594CA9AF8A8196750A88AB644A7F30FC92FF7CF1652FC3F80","admogo","15","0","True","0.9925294888597641"
"malPack","29CEB001B9E4FD21C7051A37FB84B0A1DB57FF0F7A317767F7B339F7BE85B443",NULL,"79498BBE300D363D9A135CF16F1AB56C3D09F096E37F8E1F146B35FD26DCE1ED","jiagu","0","0","False","0.5185185185185185"
"RePack","F171F3BD7781AEFEC61ADA53D672501375CD10D0B172B5723E0964112487A0CD","noIdentify","4CC316DA9BF37E4E0474475A4FB7753576A6E17C2F83D69F41968806F90DC0C9","noIdentify","0","0","False","0.9993218040013564"
"RePack","B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062",NULL,"03A3F5146827535533DC2A22E77DDF63C4F76D0E88D0419C38E834A70B52D6ED","gappusin","0","0","False","0.9965397923875432"
"RePack","561C0184014B9DDC8431EF03CC3593A937AE5241BDBDE8B1115061CBEC425B44",NULL,"FE10833E6F63AA54DAC14CBC58C8303BFDA6B4D3FF360A28F3E417DB0DED1186",NULL,"0","0","False","0.907293796864349"
"RePack","7C8FC6F4065D3EC1FD7DA3EC1A711A0AA32FF1C81DB1F9439FCBC3C3D022CCDD",NULL,"6A00768DF8B357C5262ED417C2FC3EF87297EC4239696664214A76058128CA9A","smsreg","0","0","False","0.9992836676217765"
"Comp","DC7346C6D3CCA69D59000137A94A8495FEEE4CBC4757E332ECED3A4D53673E97",NULL,"25F1ACB553635D53000F5DD4EEEF32126971183AC2504A45C4F9A6B70AABECE6","noIdentify","0",NULL,"False","0.8077900084674005"
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"BDC12C4F851FB43FD982E17EB238577D39F9D1454C9274F6962163BE1E71804A","airpush","63","0","False","0.9974901398350663"
"RePack","D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7","dowgin","36FF2B1680F42C101E1D5FFBA2710E0FB66C77AC3DAFC3A583C3CB22EA9079DF","kuguo","3",NULL,NULL,NULL
"RePack","7C8FC6F4065D3EC1FD7DA3EC1A711A0AA32FF1C81DB1F9439FCBC3C3D022CCDD",NULL,"A7EC359D7C3D3133B1F8AB3C87CBDBD5F924679ECA86EAF72258EB9C83FAB374","smsreg","0","0","False","0.9992836676217765"
"RePack","DB39DB7DD02E8C80147DBCE594B0ECB0715930900F394630FC2E4A19DA38CD15","smsreg","2966D220A4A72B99B59305BD3B9F44196EFA37B4467ADA215BC5BBE4E90AD799","gappusin","0",NULL,NULL,NULL
"RePack","2E484964C44823D70C5C136FA9735688449594662C0CFA0D140E10F1B96326FD",NULL,"74CBFC1907EFCFC0D7790AF224E7A6724604C7BF2EA4B1F0B6B95DFBDEA847B8","gappusin","0","0","False","0.9962962962962963"
"malPack","42A368DF55280B26231DF550A007E0B1C9AF4BA22C1232EDA6DF390AB611DC8B",NULL,"51F002DA844B67E4EBE4E09576DC8806DFA493D417A95AF08F54BB28E161A194","autoins","17","0","False","0.5212117694852301"
"RePack","BFFC753DFECEE946A1557C69C12A62A1EC18D8E9170878262B7A33B3C8F5F2F1",NULL,"69F2253BC10DA5676EEEB4D782563A4880005DDC4DD945B1AB55B19E4ED4A043",NULL,"2","0","False","0.7169373549883991"
"RePack","E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3","revmob","185CC8884EF9CEFDC25AA254ADB7EA255937A0CB387A0F88CE5F8462B23F134E","revmob","0",NULL,NULL,NULL
"RePack","CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E","torjok","7D6C18B6D6FBC46F26B176C86C3122DF814061C8331545CD2F960FF4C9F2352A","gappusin","0",NULL,NULL,NULL
"RePack","0657ACCBB858FE0A54A1919E56F325193B1015DB528822E938FC597E4919FAF1",NULL,"129423CF04336718AFD2BA7F6F06EE32DB7BD88C501B2EF0FE2E4AE3B44F1875",NULL,"0","0","False","0.9966996699669967"
"malPack","51675C19EE1BABF158A15DD0EBDF4954ACFC62CDD5F42F9ABCDFE17DBFB93D2E",NULL,"5270D5595E96BB4B53AE26F3A3E01785177600D43A0C4497B78A2849781F2EF7","kuguo","27","0","False","0.8656716417910447"
"malPack","554588EF00132CFE6AA5D5D1BD3F6BF5B2B4BC5F3B603CEE18ED901B3173B6EC",NULL,"AD1C496CB61871CB72063587199816EB2E5E67DBBD8B8EC656C2D10C7FE3F3A4","ewind","0","0","True","0.8876360039564787"
"RePack","FF8104BE6E4516C898A2ED0744A95E84044A4D5585DB6838D952477A9843AD05",NULL,"356322F403C2359207591EA95115D3A4DC33FE27B5681F9EE39506C8636F28A8",NULL,"5","0","False","0.9713015359741309"
"RePack","A67563A974E655DA50F5EEDACFB3A6D49BCE75EB2D2225979E6718E20FD4D6B9",NULL,"27F9CD4647EF99488815B8647BEF0AC1C573C4C88B5C427C785297910BF7CA23",NULL,"0","0","False","0.0"
"malPack","B2649F8A8007588B19E1C695DEEF8B90F6BD6349423120181D572D13F47BB253",NULL,"8B8C3ED3072679D983F8C3F16567E357D7A7276C32F962A4E029FB96E395A829","apptrack","1","0","False","0.6138112865855282"
"RePack","6398BEC631AC91D289D3E312B87A24FB0F5BB90E2466A29F58BE16BBE8EFFF7D",NULL,"EC78909878861BBDE8897C6DE4FD9D21A967268FEE64101B6254C823C07E10F3","noIdentify","0","0","False","0.9703891708967851"
