"dataset","pair","identical","similar","new","deleted","simiscore"
"cds","app-2618","5678","162","104","292","0.9552489905787349"
"cds","app-1991","2908","1","1","6","0.9993127147766323"
"cds","app-2229","405","9","8","6","0.9642857142857143"
"cds","app-2390","405","9","8","6","0.9642857142857143"
"cds","app-4","1832","1","1","6","0.9989094874591058"
"cds","app-549","704","2","650","10","0.9832402234636871"
"cds","app-691","3271","1","1","10","0.9993889398105713"
"nds","app-1467","23275","1246","10814","13662","0.6586953445592189"
"cds","app-2962","1391","14","11","11","0.9823446327683616"
"cds","app-23","409","2","0","11","0.9951338199513382"
"nds","app-6047","7215","190","1198","21","0.9715863183409642"
"cds","app-88","3348","6","532","14","0.994061757719715"
"cds","app-1007","64","2","6","15","0.8888888888888888"
"nds","app-7100","15939","60","69","3889","0.9919716206123973"
"nds","app-2565","7323","158","3766","5016","0.6511069618564951"
"cds","app-1403","17","1","1","10","0.8947368421052632"
"cds","app-1583","6108","2","0","3","0.9996726677577742"
"cds","app-2190","770","0","18","18","0.9771573604060914"
"nds","app-2210","1205","81","220","45","0.9053343350864012"
"cds","app-2900","1894","0","7","7","0.9963177275118359"
"cds","app-302","0","0","0","7452","0.0"
"cds","app-2221","1319","106","154","189","0.8353388220392653"
"cds","app-2563","1940","1","8","8","0.995382247306311"
"cds","app-781","7445","1","1","6","0.9997314354773734"
"cds","app-2949","1031","2","9","9","0.989443378119002"
"cds","app-1458","3528","13","17","17","0.9915682967959528"
"cds","app-1926","517","1","9","0","0.9980694980694981"
"cds","app-2703","989","3","2","0","0.9969758064516129"
"cds","app-1815","2940","5","1","10","0.9979633401221996"
"cds","app-122","2626","1","0","611","0.9996193376475067"
"cds","app-137","7445","1","1","6","0.9997314354773734"
"cds","app-606","62","9","526","138","0.2966507177033493"
"cds","app-744","8873","1","493","15","0.9982000224997187"
"cds","app-2810","888","0","21","21","0.976897689768977"
"cds","app-467","64","2","6","15","0.8888888888888888"
"cds","app-882","134","6","1","10","0.950354609929078"
"cds","app-967","2100","1","217","13","0.9933774834437086"
"nds","app-9513","8270","90","4649","305","0.9544143104443162"
"cds","app-2642","415","3","2","0","0.992822966507177"
"cds","app-2101","560","1","6","38","0.9876543209876543"
"cds","app-1899","6728","2","0","3","0.999702823179792"
"cds","app-1308","2782","0","892","7","0.9974901398350663"
"nds","app-3840","2792","11","0","0","0.9960756332500892"
"cds","app-162","3538","3","17","17","0.9943788645306352"
"cds","app-305","2525","112","1994","154","0.9046936581870297"
"nds","app-6089","14320","1589","19956","9340","0.5671511743039328"
"cds","app-3118","742","91","98","69","0.8226164079822617"
"cds","app-2177","371","3","2134","0","0.9919786096256684"
"cds","app-2664","593","5","0","2","0.9916387959866221"
"cds","app-1595","2026","73","200","209","0.8812527185732927"
"cds","app-2948","1669","133","274","266","0.8070599613152805"
"nds","app-3365","3521","21","723","928","0.825556858147714"
"cds","app-226","0","0","2160","0","0"
"cds","app-643","3963","2","1","10","0.9992435703479576"
"cds","app-3132","1666","0","11","11","0.9934406678592725"
"cds","app-1687","1568","2","0","0","0.9987261146496815"
"cds","app-152","2446","2","0","11","0.9991830065359477"
"cds","app-798","581","3","10","1","0.9931623931623932"
"cds","app-976","586","2","0","0","0.9965986394557823"
"cds","app-1952","1616","1","1","6","0.9987639060568603"
"cds","app-897","3348","6","532","14","0.994061757719715"
"nds","app-1974","2801","2","0","0","0.9992864787727435"
"cds","app-542","842","1","1","6","0.9976303317535545"
"nds","app-5780","1961","9","2710","1349","0.5908406146429648"
"cds","app-1709","2667","80","1121","621","0.7918646080760094"
"nds","app-204","480","19","79","21","0.9230769230769231"
"cds","app-2724","3743","9","10","10","0.9949494949494949"
"cds","app-2050","2850","0","393","0","1.0"
"cds","app-1700","438","1","1","6","0.9954545454545455"
"nds","app-2372","2485","456","1251","579","0.7059659090909091"
"cds","app-2616","291","14","1","287","0.9509803921568627"
"cds","app-1299","290","2","0","3","0.9931506849315068"
"cds","app-1039","270","1","1","6","0.9926470588235294"
"cds","app-668","2280","2","207","207","0.916030534351145"
"cds","app-1234","3610","1","1","6","0.9994462901439646"
"cds","app-2903","7782","13","13","13","0.9966700819672131"
"cds","app-853","2634","2","0","11","0.9992412746585736"
"cds","app-2769","831","0","21","21","0.9753521126760564"
"nds","app-3535","20402","9","1895","0","0.9995590612904807"
"cds","app-1863","3538","3","17","17","0.9943788645306352"
"cds","app-1495","2152","7","1","10","0.9962962962962963"
"cds","app-368","9762","2","36","0","0.9997951659156084"
"cds","app-1449","1919","1","1","10","0.9989588755856325"
"cds","app-2004","1648","0","53","0","1.0"
"cds","app-1536","3040","205","675","123","0.9026128266033254"
"cds","app-1269","864","2","1","10","0.9965397923875432"
"cds","app-1719","18","1","1","10","0.9"
"cds","app-1081","11230","4","253","0","0.9996439380452199"
"cds","app-308","2782","0","892","7","0.9974901398350663"
"cds","app-403","576","1","1","6","0.9965397923875432"
"nds","app-6074","122","38","79","187","0.5104602510460251"
"cds","app-821","1121","1","1","6","0.9982190560997328"
"cds","app-33","144","1","1","6","0.9863013698630136"
"cds","app-2019","518","3","206","205","0.7134986225895317"
"cds","app-1486","1550","1","1","6","0.9987113402061856"
"cds","app-2660","1864","0","13","13","0.9930740543420352"
"cds","app-342","553","0","991","0","1.0"
"cds","app-2831","2534","126","167","128","0.9088952654232425"
"cds","app-1648","7582","1238","1165","857","0.783507285315697"
"cds","app-1453","1568","2","0","0","0.9987261146496815"
"cds","app-2294","1525","14","26","13","0.9826030927835051"
"cds","app-2979","532","23","13","27","0.9366197183098591"
"nds","app-3704","21","3","948","3","0.7777777777777778"
"cds","app-3193","5817","1","95","102","0.9837645865043125"
"cds","app-616","111","7","707","10","0.8671875"
"cds","app-55","1547","4","1","10","0.9967783505154639"
"cds","app-376","2026","73","200","209","0.8812527185732927"
"cds","app-3001","8807","9","23","19","0.9968307866440295"
"cds","app-1195","64","2","6","15","0.8888888888888888"
"cds","app-538","0","0","0","414","0.0"
"cds","app-2248","371","3","0","2","0.9919786096256684"
"cds","app-2206","598","32","37","0","0.9492063492063492"
"cds","app-469","1900","6","26","0","0.9968520461699895"
"cds","app-1029","3348","6","532","14","0.994061757719715"
"cds","app-2","1167","2","0","0","0.998289136013687"
"nds","app-9126","9874","810","18013","7060","0.5564697926059513"
"cds","app-3144","207","1","0","0","0.9951923076923077"
"cds","app-1657","2944","1","1","6","0.9993211133740665"
"cds","app-1891","2933","0","659","11","0.9962635869565217"
"cds","app-2181","327","3","7","7","0.9703264094955489"
"cds","app-1832","572","1","662","0","0.9982547993019197"
"cds","app-2244","6244","8","0","161","0.9987204094689699"
"cds","app-1366","17","1","1","6","0.8947368421052632"
"cds","app-718","64","2","6","15","0.8888888888888888"
"nds","app-8020","884","2","10","0","0.9977426636568849"
"cds","app-1734","5251","2","10","0","0.9996192651818009"
"cds","app-1359","833","10","1","10","0.9869668246445498"
"cds","app-3082","3921","0","717","0","1.0"
"cds","app-2111","2678","1","15","15","0.994060876020787"
"cds","app-1033","144","1","1","6","0.9863013698630136"
"cds","app-2579","1549","36","31","15","0.968125"
"cds","app-1268","2782","0","892","7","0.9974901398350663"
"cds","app-791","1173","1","1","6","0.9982978723404256"
"nds","app-1696","14058","3254","9834","6059","0.6015146977022806"
"cds","app-1735","64","2","6","15","0.8888888888888888"
"cds","app-1954","2626","1","0","611","0.9996193376475067"
"cds","app-880","33","2","1","0","0.9428571428571428"
"cds","app-1904","110","8","710","10","0.859375"
"cds","app-1362","1178","6","10","10","0.9865996649916248"
"cds","app-763","1962","139","448","41","0.9159663865546218"
"cds","app-2368","5678","162","104","292","0.9552489905787349"
"nds","app-9096","56","1","2882","0","0.9824561403508771"
"cds","app-2077","1625","24","50","66","0.9564449676280165"
"cds","app-840","2026","73","200","209","0.8812527185732927"
"cds","app-2263","963","16","0","0","0.9836567926455567"
"nds","app-6828","20243","2932","6202","5388","0.708714070650842"
"nds","app-6553","3521","21","1391","928","0.7876957494407159"
"cds","app-2669","999","5","14","18","0.981335952848723"
"nds","app-4278","141","10","727","51","0.698019801980198"
"cds","app-732","612","5","1","10","0.9902912621359223"
"cds","app-30","461","1","1","6","0.9956803455723542"
"nds","app-8756","1052","3","100","5284","0.9108225108225109"
"nds","app-2793","16727","1745","11855","2873","0.7836495666432419"
"nds","app-6092","8624","666","15114","3516","0.6734343276589099"
"cds","app-1858","2026","73","200","209","0.8812527185732927"
"cds","app-1523","270","1","1","6","0.9926470588235294"
"cds","app-140","2782","0","892","7","0.9974901398350663"
"cds","app-2612","3939","7","17","17","0.9939439818319455"
"cds","app-939","64","2","6","15","0.8888888888888888"
"cds","app-1559","2645","2","0","0","0.9992444276539478"
"cds","app-106","2243","8","1","10","0.9960035523978685"
"cds","app-2999","1599","17","15","155","0.9803801348865726"
"nds","app-6547","4025","88","484","28","0.9719874426467037"
"cds","app-1201","1082","1","1","6","0.9981549815498155"
"cds","app-3063","1065","36","3","6","0.9646739130434783"
"cds","app-3057","2063","0","6002","144","0.9347530584503851"
"cds","app-2024","1714","2","22","55","0.9861910241657077"
"cds","app-2245","699","7","10","10","0.9762569832402235"
"nds","app-4942","14319","1592","20015","9338","0.567111568775001"
"cds","app-694","833","10","1","10","0.9869668246445498"
"cds","app-1647","6286","17","1601","9","0.9958808618504436"
"nds","app-9447","13500","1177","15595","2013","0.8088675853804673"
"cds","app-1347","138","1","7","12","0.9452054794520548"
"cds","app-395","1613","4","1","10","0.9969097651421508"
"cds","app-1188","5697","4","1","10","0.9991231146965976"
"cds","app-807","833","10","1","10","0.9869668246445498"
"cds","app-2692","6823","477","416","1787","0.8842664593053395"
"cds","app-85","3348","6","532","14","0.994061757719715"
"cds","app-707","62","9","526","138","0.2966507177033493"
"cds","app-2027","662","106","32","8","0.8530927835051546"
"cds","app-1697","842","1","1","6","0.9976303317535545"
"cds","app-733","7882","80","92","170","0.9786441519741743"
"nds","app-9518","8270","90","4618","305","0.9544143104443162"
"nds","app-6751","13461","984","792","720","0.8876360039564787"
"cds","app-187","2908","1","1","6","0.9993127147766323"
"nds","app-2846","1149","40","331","0","0.9663582842724979"
"cds","app-1462","2306","4","0","23","0.9982683982683983"
"cds","app-26","342","2","1","10","0.991304347826087"
"cds","app-2250","888","0","21","21","0.976897689768977"
"nds","app-6989","219","6","2899","0","0.9733333333333334"
"cds","app-2439","1193","12","18","15","0.9778688524590164"
"cds","app-1151","3538","3","17","17","0.9943788645306352"
"cds","app-1728","3348","6","532","14","0.994061757719715"
"cds","app-1300","842","1","1","6","0.9976303317535545"
"cds","app-2928","572","1","0","0","0.9982547993019197"
"cds","app-1826","3610","1","1","6","0.9994462901439646"
"cds","app-765","265","2","1","10","0.9888059701492538"
"cds","app-529","0","0","747","0","0"
"nds","app-1146","7230","37","58","52","0.9878398688345402"
"cds","app-1233","613","1","1","6","0.9967479674796748"
"cds","app-213","0","0","0","3368","0.0"
"cds","app-1421","833","10","1","10","0.9869668246445498"
"cds","app-636","62","9","526","138","0.2966507177033493"
"cds","app-1825","203","2","0","0","0.9902439024390244"
"nds","app-6552","3482","30","5412","958","0.7789709172259508"
"nds","app-6613","1072","53","135","1","0.9520426287744227"
"cds","app-139","833","10","1","10","0.9869668246445498"
"cds","app-3025","647","67","13","26","0.889958734525447"
"cds","app-1455","250","1","1","6","0.9920634920634921"
"cds","app-2792","1170","59","92","171","0.8856926570779712"
"nds","app-1344","8","2","0","0","0.8"
"cds","app-2038","532","87","100","195","0.7399165507649513"
"cds","app-648","62","9","526","138","0.2966507177033493"
"nds","app-1940","3275","62","698","43","0.9689349112426036"
"cds","app-1594","1613","4","1","10","0.9969097651421508"
"cds","app-2205","618","1","9","352","0.9840764331210191"
"cds","app-1561","5604","0","407","0","1.0"
"cds","app-783","3348","6","532","14","0.994061757719715"
"cds","app-822","1557","2","0","11","0.9987171263630532"
"cds","app-203","0","0","3920","0","0"
"cds","app-714","2944","1","1","6","0.9993211133740665"
"cds","app-2832","1264","127","338","293","0.7505938242280285"
"nds","app-7408","3388","14","25","0","0.9958847736625515"
"cds","app-809","2782","0","892","7","0.9974901398350663"
"nds","app-755","371","1","51","0","0.9973118279569892"
"cds","app-2897","957","0","5","5","0.9948024948024948"
"cds","app-2736","1796","36","28","30","0.9655913978494624"
"cds","app-3115","3722","7","483","24","0.9917399413802291"
"cds","app-875","2782","0","892","7","0.9974901398350663"
"cds","app-1219","6108","1","1","10","0.9996726677577742"
"cds","app-2576","2063","0","5998","144","0.9347530584503851"
"nds","app-8893","9231","1006","8690","5439","0.58886195458025"
"cds","app-173","612","5","1","10","0.9902912621359223"
"cds","app-3088","1395","3","0","0","0.9978540772532188"
"cds","app-682","2908","1","1","6","0.9993127147766323"
"cds","app-1382","864","2","1","10","0.9965397923875432"
"cds","app-2243","3017","1","372","0","0.9996686547382373"
"cds","app-1400","1074","2","0","11","0.9981412639405205"
"nds","app-7489","3092","1","131","0","0.9996766892984158"
"cds","app-2096","5243","28","29","0","0.9946879150066401"
"cds","app-283","1164","2","3","0","0.9982847341337907"
"cds","app-391","2782","0","892","7","0.9974901398350663"
"cds","app-1741","1964","5","680","15","0.9899193548387096"
"cds","app-1370","64","2","6","15","0.8888888888888888"
"cds","app-530","6728","2","0","3","0.999702823179792"
"cds","app-371","1962","139","448","41","0.9159663865546218"
"cds","app-1525","257","1","1","6","0.9922779922779923"
"cds","app-810","4457","0","665","17","0.9962002682163612"
"cds","app-995","694","71","565","24","0.8795944233206591"
"cds","app-524","62","9","526","138","0.2966507177033493"
"nds","app-2599","447","106","6323","52","0.7388429752066116"
